country_name,country_code,year,exports_usd
Afghanistan,AFG,2016,596000000.0
Albania,ALB,2016,1959000000.0
Algeria,DZA,2016,30026000000.0
American Samoa,ASM,2016,388000000.0
Andorra,AND,2016,97000000.0
Angola,AGO,2016,27589000000.0
Antigua and Barbuda,ATG,2016,61000000.0
Argentina,ARG,2016,57910000000.0
Armenia,ARM,2016,1792000000.0
Aruba,ABW,2016,284000000.0
Australia,AUS,2016,192505000000.0
Austria,AUT,2016,152090000000.0
Azerbaijan,AZE,2016,13108000000.0
"Bahamas, The",BHS,2016,403000000.0
Bahrain,BHR,2016,12785000000.0
Bangladesh,BGD,2016,34894000000.0
Barbados,BRB,2016,517000000.0
Belarus,BLR,2016,23414000000.0
Belgium,BEL,2016,398134000000.0
Belize,BLZ,2016,443000000.0
Benin,BEN,2016,1774000000.0
Bermuda,BMU,2016,19000000.0
Bhutan,BTN,2016,525000000.0
Bolivia,BOL,2016,7082000000.0
Bosnia and Herzegovina,BIH,2016,5328000000.0
Botswana,BWA,2016,7366000000.0
Brazil,BRA,2016,179526000000.0
British Virgin Islands,VGB,2016,
Brunei Darussalam,BRN,2016,4875000000.0
Bulgaria,BGR,2016,26572000000.0
Burkina Faso,BFA,2016,2509000000.0
Burundi,BDI,2016,125000000.0
Cabo Verde,CPV,2016,55000000.0
Cambodia,KHM,2016,10069000000.0
Cameroon,CMR,2016,3305000000.0
Canada,CAN,2016,389991000000.0
Cayman Islands,CYM,2016,58000000.0
Central African Republic,CAF,2016,115000000.0
Chad,TCD,2016,2090000000.0
Channel Islands,CHI,2016,
Chile,CHL,2016,60718000000.0
China,CHN,2016,2097632000000.0
Colombia,COL,2016,31757000000.0
Comoros,COM,2016,31000000.0
"Congo, Dem. Rep.",COD,2016,7193000000.0
"Congo, Rep.",COG,2016,7901000000.0
Costa Rica,CRI,2016,10361000000.0
Cote d'Ivoire,CIV,2016,10876000000.0
Croatia,HRV,2016,13813000000.0
Cuba,CUB,2016,2317000000.0
Curacao,CUW,2016,419000000.0
Cyprus,CYP,2016,2965000000.0
Czechia,CZE,2016,162692000000.0
Denmark,DNK,2016,95326000000.0
Djibouti,DJI,2016,1732000000.0
Dominica,DMA,2016,18000000.0
Dominican Republic,DOM,2016,9840000000.0
Ecuador,ECU,2016,16798000000.0
"Egypt, Arab Rep.",EGY,2016,25468000000.0
El Salvador,SLV,2016,5420000000.0
Equatorial Guinea,GNQ,2016,4137000000.0
Eritrea,ERI,2016,436000000.0
Estonia,EST,2016,13171000000.0
Eswatini,SWZ,2016,1633000000.0
Ethiopia,ETH,2016,2789000000.0
Faroe Islands,FRO,2016,1191679731.68217
Fiji,FJI,2016,926000000.0
Finland,FIN,2016,57908000000.0
France,FRA,2016,501179000000.0
French Polynesia,PYF,2016,173000000.0
Gabon,GAB,2016,9503000000.0
"Gambia, The",GMB,2016,105000000.0
Georgia,GEO,2016,2117000000.0
Germany,DEU,2016,1334355000000.0
Ghana,GHA,2016,11138000000.0
Gibraltar,GIB,2016,307000000.0
Greece,GRC,2016,28151000000.0
Greenland,GRL,2016,575000000.0
Grenada,GRD,2016,30000000.0
Guam,GUM,2016,33000000.0
Guatemala,GTM,2016,10447000000.0
Guinea,GIN,2016,2414000000.0
Guinea-Bissau,GNB,2016,277000000.0
Guyana,GUY,2016,1441000000.0
Haiti,HTI,2016,986000000.0
Honduras,HND,2016,7960000000.0
"Hong Kong SAR, China",HKG,2016,516635000000.0
Hungary,HUN,2016,101919000000.0
Iceland,ISL,2016,4436000000.0
India,IND,2016,264542000000.0
Indonesia,IDN,2016,144490000000.0
"Iran, Islamic Rep.",IRN,2016,72903000000.0
Iraq,IRQ,2016,41298000000.0
Ireland,IRL,2016,130864000000.0
Isle of Man,IMN,2016,
Israel,ISR,2016,60571000000.0
Italy,ITA,2016,461737000000.0
Jamaica,JAM,2016,1202000000.0
Japan,JPN,2016,645052000000.0
Jordan,JOR,2016,7549000000.0
Kazakhstan,KAZ,2016,36685000000.0
Kenya,KEN,2016,5695000000.0
Kiribati,KIR,2016,11000000.0
"Korea, Dem. People's Rep.",PRK,2016,3006000000.0
"Korea, Rep.",KOR,2016,495426000000.0
Kosovo,XKX,2016,
Kuwait,KWT,2016,46273000000.0
Kyrgyz Republic,KGZ,2016,1573000000.0
Lao PDR,LAO,2016,4245000000.0
Latvia,LVA,2016,12294000000.0
Lebanon,LBN,2016,3930000000.0
Lesotho,LSO,2016,881000000.0
Liberia,LBR,2016,279000000.0
Libya,LBY,2016,20880000000.0
Liechtenstein,LIE,2016,
Lithuania,LTU,2016,25010000000.0
Luxembourg,LUX,2016,15796000000.0
"Macao SAR, China",MAC,2016,1257000000.0
Madagascar,MDG,2016,2254000000.0
Malawi,MWI,2016,1022000000.0
Malaysia,MYS,2016,189743000000.0
Maldives,MDV,2016,256000000.0
Mali,MLI,2016,2826000000.0
Malta,MLT,2016,3186000000.0
Marshall Islands,MHL,2016,36000000.0
Mauritania,MRT,2016,1623000000.0
Mauritius,MUS,2016,2359000000.0
Mexico,MEX,2016,373948000000.0
"Micronesia, Fed. Sts.",FSM,2016,49000000.0
Moldova,MDA,2016,2045000000.0
Monaco,MCO,2016,
Mongolia,MNG,2016,4916000000.0
Montenegro,MNE,2016,361000000.0
Morocco,MAR,2016,22661000000.0
Mozambique,MOZ,2016,3328000000.0
Myanmar,MMR,2016,11831000000.0
Namibia,NAM,2016,4084000000.0
Nauru,NRU,2016,18000000.0
Nepal,NPL,2016,696000000.0
Netherlands,NLD,2016,570606000000.0
New Caledonia,NCL,2016,1330000000.0
New Zealand,NZL,2016,33756000000.0
Nicaragua,NIC,2016,4782000000.0
Niger,NER,2016,1032000000.0
Nigeria,NGA,2016,33302000000.0
North Macedonia,MKD,2016,4790000000.0
Northern Mariana Islands,MNP,2016,6000000.0
Norway,NOR,2016,88410000000.0
Oman,OMN,2016,30014000000.0
Pakistan,PAK,2016,20375000000.0
Palau,PLW,2016,7000000.0
Panama,PAN,2016,11195000000.0
Papua New Guinea,PNG,2016,8194000000.0
Paraguay,PRY,2016,8494000000.0
Peru,PER,2016,36516000000.0
Philippines,PHL,2016,56313000000.0
Poland,POL,2016,203817000000.0
Portugal,PRT,2016,55372000000.0
Puerto Rico (US),PRI,2016,
Qatar,QAT,2016,57309000000.0
Romania,ROU,2016,63534000000.0
Russian Federation,RUS,2016,281710000000.0
Rwanda,RWA,2016,731000000.0
Samoa,WSM,2016,56000000.0
San Marino,SMR,2016,
Sao Tome and Principe,STP,2016,14000000.0
Saudi Arabia,SAU,2016,183579000000.0
Senegal,SEN,2016,2640000000.0
Serbia,SRB,2016,14874000000.0
Seychelles,SYC,2016,460000000.0
Sierra Leone,SLE,2016,624000000.0
Singapore,SGP,2016,330481000000.0
Sint Maarten (Dutch part),SXM,2016,132000000.0
Slovak Republic,SVK,2016,77060000000.0
Slovenia,SVN,2016,32917000000.0
Solomon Islands,SLB,2016,437000000.0
"Somalia, Fed. Rep.",SOM,2016,615000000.0
South Africa,ZAF,2016,76214000000.0
South Sudan,SSD,2016,
Spain,ESP,2016,289981000000.0
Sri Lanka,LKA,2016,10310000000.0
St. Kitts and Nevis,KNA,2016,51000000.0
St. Lucia,LCA,2016,120000000.0
St. Martin (French part),MAF,2016,132000000.0
St. Vincent and the Grenadines,VCT,2016,47000000.0
Sudan,SDN,2016,3094000000.0
Suriname,SUR,2016,1439000000.0
Sweden,SWE,2016,139290000000.0
Switzerland,CHE,2016,302900000000.0
Syrian Arab Republic,SYR,2016,2377000000.0
Tajikistan,TJK,2016,899000000.0
Tanzania,TZA,2016,4500000000.0
Thailand,THA,2016,215388000000.0
Timor-Leste,TLS,2016,20000000.0
Togo,TGO,2016,1036000000.0
Tonga,TON,2016,21000000.0
Trinidad and Tobago,TTO,2016,7633000000.0
Tunisia,TUN,2016,13572000000.0
Turkiye,TUR,2016,149247000000.0
Turkmenistan,TKM,2016,6964000000.0
Turks and Caicos Islands,TCA,2016,4000000.0
Tuvalu,TUV,2016,0.0
Uganda,UGA,2016,2482000000.0
Ukraine,UKR,2016,36360000000.0
United Arab Emirates,ARE,2016,295031000000.0
United Kingdom,GBR,2016,410856000000.0
United States,USA,2016,1451011000000.0
Uruguay,URY,2016,7043000000.0
Uzbekistan,UZB,2016,8974000000.0
Vanuatu,VUT,2016,50000000.0
"Venezuela, RB",VEN,2016,26696000000.0
Viet Nam,VNM,2016,176581000000.0
Virgin Islands (U.S.),VIR,2016,
West Bank and Gaza,PSE,2016,
"Yemen, Rep.",YEM,2016,411000000.0
Zambia,ZMB,2016,6372000000.0
Zimbabwe,ZWE,2016,3335000000.0
Africa Eastern and Southern,AFE,2016,166906940483.164
Africa Western and Central,AFW,2016,99561000000.0
Arab World,ARB,2016,802116283576.181
Caribbean small states,CSS,2016,12203000000.0
Central Europe and the Baltics,CEB,2016,732799000000.0
Early-demographic dividend,EAR,2016,1841097580292.76
East Asia & Pacific,EAS,2016,5426277204255.37
East Asia & Pacific (excluding high income),EAP,2016,2924014199873.47
East Asia & Pacific (IDA & IBRD countries),TEA,2016,2921033199936.27
Euro area,EMU,2016,4176589000000.0
Europe & Central Asia,ECS,2016,6376310476392.5
Europe & Central Asia (excluding high income),ECA,2016,310894496537.867
Europe & Central Asia (IDA & IBRD countries),TEC,2016,900335911734.531
European Union,EUU,2016,4969739000000.0
Fragile and conflict affected situations,FCS,2016,232256673840.484
Heavily indebted poor countries (HIPC),HPC,2016,110397000000.0
High income,HIC,2016,11267624952927.7
IBRD only,IBD,2016,5271334000000.0
IDA & IBRD total,IBT,2016,5543320251041.59
IDA blend,IDB,2016,106688000000.0
IDA only,IDX,2016,165619503677.15
IDA total,IDA,2016,272004948255.59
Late-demographic dividend,LTE,2016,4412717120395.32
Latin America & Caribbean,LCN,2016,952131794498.623
Latin America & Caribbean (excluding high income),LAC,2016,757082000000.0
Latin America & the Caribbean (IDA & IBRD countries),TLA,2016,880481000000.0
Least developed countries: UN classification,LDC,2016,151174915786.674
Low & middle income,LMY,2016,4832130865488.99
Low income,LIC,2016,41000866575.5635
Lower middle income,LMC,2016,837406443588.448
"Middle East, North Africa, Afghanistan & Pakistan",MEA,2016,954402981241.767
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,2016,265745179177.725
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2016,263778000000.0
Middle income,MIC,2016,4791258951159.5
North America,NAC,2016,1841021000000.0
Not classified,INX,2016,
OECD members,OED,2016,9560614000000.0
Other small states,OSS,2016,39749863351.8006
Pacific island small states,PSS,2016,1611223223.52941
Post-demographic dividend,PST,2016,9392311000000.0
Pre-demographic dividend,PRE,2016,187501562320.329
Small states,SST,2016,53342223012.3652
South Asia,SAS,2016,311223000000.0
South Asia (IDA & IBRD),TSA,2016,311223000000.0
Sub-Saharan Africa,SSF,2016,266389160154.686
Sub-Saharan Africa (excluding high income),SSA,2016,263138475307.16
Sub-Saharan Africa (IDA & IBRD countries),TSS,2016,266389160154.686
Upper middle income,UMC,2016,3953927449139.03
World,WLD,2016,16128591379115.0
,,2016,
,,2016,
,,2016,
,,2016,
,,2016,
Afghanistan,AFG,2017,723000000.0
Albania,ALB,2017,2292000000.0
Algeria,DZA,2017,35191000000.0
American Samoa,ASM,2017,397000000.0
Andorra,AND,2017,118000000.0
Angola,AGO,2017,34613000000.0
Antigua and Barbuda,ATG,2017,21000000.0
Argentina,ARG,2017,58644000000.0
Armenia,ARM,2017,2245000000.0
Aruba,ABW,2017,135000000.0
Australia,AUS,2017,231131000000.0
Austria,AUT,2017,168026000000.0
Azerbaijan,AZE,2017,15481000000.0
"Bahamas, The",BHS,2017,473000000.0
Bahrain,BHR,2017,15376000000.0
Bangladesh,BGD,2017,35851000000.0
Barbados,BRB,2017,485000000.0
Belarus,BLR,2017,29267000000.0
Belgium,BEL,2017,429645000000.0
Belize,BLZ,2017,457000000.0
Benin,BEN,2017,2216000000.0
Bermuda,BMU,2017,18000000.0
Bhutan,BTN,2017,573000000.0
Bolivia,BOL,2017,7846000000.0
Bosnia and Herzegovina,BIH,2017,6402000000.0
Botswana,BWA,2017,5870000000.0
Brazil,BRA,2017,214988000000.0
British Virgin Islands,VGB,2017,
Brunei Darussalam,BRN,2017,5571000000.0
Bulgaria,BGR,2017,31438000000.0
Burkina Faso,BFA,2017,2875000000.0
Burundi,BDI,2017,172000000.0
Cabo Verde,CPV,2017,52000000.0
Cambodia,KHM,2017,11278000000.0
Cameroon,CMR,2017,3233000000.0
Canada,CAN,2017,420665000000.0
Cayman Islands,CYM,2017,39000000.0
Central African Republic,CAF,2017,140000000.0
Chad,TCD,2017,2621000000.0
Channel Islands,CHI,2017,
Chile,CHL,2017,68823000000.0
China,CHN,2017,2263346000000.0
Colombia,COL,2017,36897000000.0
Comoros,COM,2017,39000000.0
"Congo, Dem. Rep.",COD,2017,12296000000.0
"Congo, Rep.",COG,2017,8252000000.0
Costa Rica,CRI,2017,10769000000.0
Cote d'Ivoire,CIV,2017,11853000000.0
Croatia,HRV,2017,16069000000.0
Cuba,CUB,2017,2402000000.0
Curacao,CUW,2017,425000000.0
Cyprus,CYP,2017,3288000000.0
Czechia,CZE,2017,182142000000.0
Denmark,DNK,2017,102506000000.0
Djibouti,DJI,2017,3162000000.0
Dominica,DMA,2017,12000000.0
Dominican Republic,DOM,2017,10135000000.0
Ecuador,ECU,2017,19122000000.0
"Egypt, Arab Rep.",EGY,2017,25604000000.0
El Salvador,SLV,2017,5760000000.0
Equatorial Guinea,GNQ,2017,4970000000.0
Eritrea,ERI,2017,583000000.0
Estonia,EST,2017,14559000000.0
Eswatini,SWZ,2017,1801000000.0
Ethiopia,ETH,2017,3022000000.0
Faroe Islands,FRO,2017,1305756809.93165
Fiji,FJI,2017,956000000.0
Finland,FIN,2017,68073000000.0
France,FRA,2017,535298000000.0
French Polynesia,PYF,2017,153000000.0
Gabon,GAB,2017,5771000000.0
"Gambia, The",GMB,2017,124000000.0
Georgia,GEO,2017,2746000000.0
Germany,DEU,2017,1448191000000.0
Ghana,GHA,2017,13835000000.0
Gibraltar,GIB,2017,
Greece,GRC,2017,32627000000.0
Greenland,GRL,2017,596000000.0
Grenada,GRD,2017,30000000.0
Guam,GUM,2017,33000000.0
Guatemala,GTM,2017,10990000000.0
Guinea,GIN,2017,4594000000.0
Guinea-Bissau,GNB,2017,339000000.0
Guyana,GUY,2017,1437000000.0
Haiti,HTI,2017,980000000.0
Honduras,HND,2017,8656000000.0
"Hong Kong SAR, China",HKG,2017,549865000000.0
Hungary,HUN,2017,113806000000.0
Iceland,ISL,2017,4878000000.0
India,IND,2017,299241000000.0
Indonesia,IDN,2017,168811000000.0
"Iran, Islamic Rep.",IRN,2017,92764000000.0
Iraq,IRQ,2017,57559000000.0
Ireland,IRL,2017,137359000000.0
Isle of Man,IMN,2017,
Israel,ISR,2017,61150000000.0
Italy,ITA,2017,507418000000.0
Jamaica,JAM,2017,1310000000.0
Japan,JPN,2017,698329000000.0
Jordan,JOR,2017,7511000000.0
Kazakhstan,KAZ,2017,48304000000.0
Kenya,KEN,2017,5747000000.0
Kiribati,KIR,2017,15000000.0
"Korea, Dem. People's Rep.",PRK,2017,1770000000.0
"Korea, Rep.",KOR,2017,573694000000.0
Kosovo,XKX,2017,
Kuwait,KWT,2017,55015000000.0
Kyrgyz Republic,KGZ,2017,1764000000.0
Lao PDR,LAO,2017,4873000000.0
Latvia,LVA,2017,14126000000.0
Lebanon,LBN,2017,4026000000.0
Lesotho,LSO,2017,1028000000.0
Liberia,LBR,2017,358000000.0
Libya,LBY,2017,20881000000.0
Liechtenstein,LIE,2017,
Lithuania,LTU,2017,29901000000.0
Luxembourg,LUX,2017,15761000000.0
"Macao SAR, China",MAC,2017,1406000000.0
Madagascar,MDG,2017,2848000000.0
Malawi,MWI,2017,839000000.0
Malaysia,MYS,2017,218130000000.0
Maldives,MDV,2017,318000000.0
Mali,MLI,2017,2896000000.0
Malta,MLT,2017,2858000000.0
Marshall Islands,MHL,2017,40000000.0
Mauritania,MRT,2017,1989000000.0
Mauritius,MUS,2017,2342000000.0
Mexico,MEX,2017,409433000000.0
"Micronesia, Fed. Sts.",FSM,2017,46000000.0
Moldova,MDA,2017,2425000000.0
Monaco,MCO,2017,
Mongolia,MNG,2017,6201000000.0
Montenegro,MNE,2017,421000000.0
Morocco,MAR,2017,25272000000.0
Mozambique,MOZ,2017,4755000000.0
Myanmar,MMR,2017,13879000000.0
Namibia,NAM,2017,5229000000.0
Nauru,NRU,2017,15000000.0
Nepal,NPL,2017,742000000.0
Netherlands,NLD,2017,652065000000.0
New Caledonia,NCL,2017,1561000000.0
New Zealand,NZL,2017,38075000000.0
Nicaragua,NIC,2017,5170000000.0
Niger,NER,2017,1206000000.0
Nigeria,NGA,2017,44468000000.0
North Macedonia,MKD,2017,5668000000.0
Northern Mariana Islands,MNP,2017,5000000.0
Norway,NOR,2017,101054000000.0
Oman,OMN,2017,32904000000.0
Pakistan,PAK,2017,21569000000.0
Palau,PLW,2017,6000000.0
Panama,PAN,2017,11093000000.0
Papua New Guinea,PNG,2017,9952000000.0
Paraguay,PRY,2017,8680000000.0
Peru,PER,2017,43454000000.0
Philippines,PHL,2017,68713000000.0
Poland,POL,2017,234364000000.0
Portugal,PRT,2017,62130000000.0
Puerto Rico (US),PRI,2017,
Qatar,QAT,2017,67498000000.0
Romania,ROU,2017,70761000000.0
Russian Federation,RUS,2017,352943000000.0
Rwanda,RWA,2017,1037000000.0
Samoa,WSM,2017,44000000.0
San Marino,SMR,2017,
Sao Tome and Principe,STP,2017,15000000.0
Saudi Arabia,SAU,2017,221835000000.0
Senegal,SEN,2017,2989000000.0
Serbia,SRB,2017,16992000000.0
Seychelles,SYC,2017,547000000.0
Sierra Leone,SLE,2017,567000000.0
Singapore,SGP,2017,373446000000.0
Sint Maarten (Dutch part),SXM,2017,123000000.0
Slovak Republic,SVK,2017,83414000000.0
Slovenia,SVN,2017,38443000000.0
Solomon Islands,SLB,2017,500000000.0
"Somalia, Fed. Rep.",SOM,2017,464000000.0
South Africa,ZAF,2017,88947000000.0
South Sudan,SSD,2017,
Spain,ESP,2017,319531000000.0
Sri Lanka,LKA,2017,11360000000.0
St. Kitts and Nevis,KNA,2017,50000000.0
St. Lucia,LCA,2017,127000000.0
St. Martin (French part),MAF,2017,123000000.0
St. Vincent and the Grenadines,VCT,2017,42000000.0
Sudan,SDN,2017,4100000000.0
Suriname,SUR,2017,1992000000.0
Sweden,SWE,2017,152920000000.0
Switzerland,CHE,2017,299603000000.0
Syrian Arab Republic,SYR,2017,2555000000.0
Tajikistan,TJK,2017,1198000000.0
Tanzania,TZA,2017,4113000000.0
Thailand,THA,2017,236635000000.0
Timor-Leste,TLS,2017,23000000.0
Togo,TGO,2017,1016000000.0
Tonga,TON,2017,19000000.0
Trinidad and Tobago,TTO,2017,8741000000.0
Tunisia,TUN,2017,14204000000.0
Turkiye,TUR,2017,164495000000.0
Turkmenistan,TKM,2017,7458000000.0
Turks and Caicos Islands,TCA,2017,4000000.0
Tuvalu,TUV,2017,0.0
Uganda,UGA,2017,2901000000.0
Ukraine,UKR,2017,43265000000.0
United Arab Emirates,ARE,2017,313603000000.0
United Kingdom,GBR,2017,440997000000.0
United States,USA,2017,1546273000000.0
Uruguay,URY,2017,7888000000.0
Uzbekistan,UZB,2017,10079000000.0
Vanuatu,VUT,2017,47000000.0
"Venezuela, RB",VEN,2017,31960000000.0
Viet Nam,VNM,2017,215014000000.0
Virgin Islands (U.S.),VIR,2017,
West Bank and Gaza,PSE,2017,
"Yemen, Rep.",YEM,2017,418000000.0
Zambia,ZMB,2017,8000000000.0
Zimbabwe,ZWE,2017,3481000000.0
Africa Eastern and Southern,AFE,2017,197516652469.442
Africa Western and Central,AFW,2017,116364000000.0
Arab World,ARB,2017,911317272336.128
Caribbean small states,CSS,2017,13867000000.0
Central Europe and the Baltics,CEB,2017,829023000000.0
Early-demographic dividend,EAR,2017,2072833733158.4
East Asia & Pacific,EAS,2017,6011228226274.03
East Asia & Pacific (excluding high income),EAP,2017,3220292220125.8
East Asia & Pacific (IDA & IBRD countries),TEA,2017,3218543220299.96
Euro area,EMU,2017,4578782000000.0
Europe & Central Asia,ECS,2017,7035890028874.99
Europe & Central Asia (excluding high income),ECA,2017,360971650587.44
Europe & Central Asia (IDA & IBRD countries),TEC,2017,1066550741135.16
European Union,EUU,2017,5466719000000.0
Fragile and conflict affected situations,FCS,2017,286500633886.668
Heavily indebted poor countries (HIPC),HPC,2017,131099000000.0
High income,HIC,2017,12390382550431.8
IBRD only,IBD,2017,5927538000000.0
IDA & IBRD total,IBT,2017,6244337487921.58
IDA blend,IDB,2017,124126000000.0
IDA only,IDX,2017,193155864893.596
IDA total,IDA,2017,316925967469.324
Late-demographic dividend,LTE,2017,4915889553074.53
Latin America & Caribbean,LCN,2017,1065718275928.21
Latin America & Caribbean (excluding high income),LAC,2017,847127000000.0
Latin America & the Caribbean (IDA & IBRD countries),TLA,2017,985992000000.0
Least developed countries: UN classification,LDC,2017,180116036679.439
Low & middle income,LMY,2017,5400203159172.46
Low income,LIC,2017,50612355148.6282
Lower middle income,LMC,2017,968944942285.91
"Middle East, North Africa, Afghanistan & Pakistan",MEA,2017,1083809479157.14
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,2017,313761620976.47
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2017,311439000000.0
Middle income,MIC,2017,5350017621477.46
North America,NAC,2017,1966956000000.0
Not classified,INX,2017,
OECD members,OED,2017,10448571000000.0
Other small states,OSS,2017,44562286177.2853
Pacific island small states,PSS,2017,1688233892.81046
Post-demographic dividend,PST,2017,10265228000000.0
Pre-demographic dividend,PRE,2017,239013324847.445
Small states,SST,2017,59873552865.9025
South Asia,SAS,2017,348085000000.0
South Asia (IDA & IBRD),TSA,2017,348085000000.0
Sub-Saharan Africa,SSF,2017,313775155300.367
Sub-Saharan Africa (excluding high income),SSA,2017,310206369872.362
Sub-Saharan Africa (IDA & IBRD countries),TSS,2017,313775155300.367
Upper middle income,UMC,2017,4381233374610.03
World,WLD,2017,17825225299195.1
,,2017,
