country_name,country_code,year,exports_usd,port_teu,lsc_index,has_exports,has_port_traffic,has_lsc
Afghanistan,AFG,2016,596000000.0,,,True,False,False
Albania,ALB,2016,1959000000.0,118829.0,16.515,True,True,True
Algeria,DZA,2016,30026000000.0,1831056.0,76.945,True,True,True
American Samoa,ASM,2016,388000000.0,65970.0,24.73,True,True,True
Andorra,AND,2016,97000000.0,,,True,False,False
Angola,AGO,2016,27589000000.0,541346.0,78.8125,True,True,True
Antigua and Barbuda,ATG,2016,61000000.0,16193.0,15.9325,True,True,True
Argentina,ARG,2016,57910000000.0,1713267.0,104.8425,True,True,True
Armenia,ARM,2016,1792000000.0,,,True,False,False
Aruba,ABW,2016,284000000.0,31323.0,29.66,True,True,True
Australia,AUS,2016,192505000000.0,7830344.0,156.5775,True,True,True
Austria,AUT,2016,152090000000.0,285900.0,,True,True,False
Azerbaijan,AZE,2016,13108000000.0,,,True,False,False
"Bahamas, The",BHS,2016,403000000.0,1261778.0,77.5625,True,True,True
Bahrain,BHR,2016,12785000000.0,424602.0,44.225,True,True,True
Bangladesh,BGD,2016,34894000000.0,2387953.0,58.095,True,True,True
Barbados,BRB,2016,517000000.0,105321.0,38.675,True,True,True
Belarus,BLR,2016,23414000000.0,,,True,False,False
Belgium,BEL,2016,398134000000.0,10321506.0,388.56,True,True,True
Belize,BLZ,2016,443000000.0,46040.0,28.880000000000003,True,True,True
Benin,BEN,2016,1774000000.0,310500.0,57.8575,True,True,True
Bermuda,BMU,2016,19000000.0,4437.324,7.77,True,True,True
Bhutan,BTN,2016,525000000.0,,,True,False,False
Bolivia,BOL,2016,7082000000.0,,,True,False,False
Bosnia and Herzegovina,BIH,2016,5328000000.0,,,True,False,False
Botswana,BWA,2016,7366000000.0,,,True,False,False
Brazil,BRA,2016,179526000000.0,8804079.0,126.495,True,True,True
British Virgin Islands,VGB,2016,,52542.78,17.985,False,True,True
Brunei Darussalam,BRN,2016,4875000000.0,98606.0,25.9675,True,True,True
Bulgaria,BGR,2016,26572000000.0,206111.0,25.27,True,True,True
Burkina Faso,BFA,2016,2509000000.0,,,True,False,False
Burundi,BDI,2016,125000000.0,,,True,False,False
Cabo Verde,CPV,2016,55000000.0,62112.0,13.915,True,True,True
Cambodia,KHM,2016,10069000000.0,400187.0,36.9,True,True,True
Cameroon,CMR,2016,3305000000.0,370000.0,58.8625,True,True,True
Canada,CAN,2016,389991000000.0,5727822.0,154.84,True,True,True
Cayman Islands,CYM,2016,58000000.0,60718.0,6.67,True,True,True
Central African Republic,CAF,2016,115000000.0,,,True,False,False
Chad,TCD,2016,2090000000.0,,,True,False,False
Channel Islands,CHI,2016,,,,False,False,False
Chile,CHL,2016,60718000000.0,4170283.0,93.2575,True,True,True
China,CHN,2016,2097632000000.0,202830580.0,914.01,True,True,True
Colombia,COL,2016,31757000000.0,3452348.0,194.12,True,True,True
Comoros,COM,2016,31000000.0,73309.69,19.7675,True,True,True
"Congo, Dem. Rep.",COD,2016,7193000000.0,59133.0,24.6725,True,True,True
"Congo, Rep.",COG,2016,7901000000.0,562889.0,72.4425,True,True,True
Costa Rica,CRI,2016,10361000000.0,1338979.0,90.405,True,True,True
Cote d'Ivoire,CIV,2016,10876000000.0,885750.0,81.4325,True,True,True
Croatia,HRV,2016,13813000000.0,246596.0,60.595,True,True,True
Cuba,CUB,2016,2317000000.0,325319.0,37.4175,True,True,True
Curacao,CUW,2016,419000000.0,98278.0,36.4175,True,True,True
Cyprus,CYP,2016,2965000000.0,360841.0,54.302499999999995,True,True,True
Czechia,CZE,2016,162692000000.0,,,True,False,False
Denmark,DNK,2016,95326000000.0,715076.0,98.46,True,True,True
Djibouti,DJI,2016,1732000000.0,987400.0,86.08749999999999,True,True,True
Dominica,DMA,2016,18000000.0,7361.0,20.875,True,True,True
Dominican Republic,DOM,2016,9840000000.0,1486227.0,126.005,True,True,True
Ecuador,ECU,2016,16798000000.0,1907090.0,103.4125,True,True,True
"Egypt, Arab Rep.",EGY,2016,25468000000.0,5887541.0,242.0775,True,True,True
El Salvador,SLV,2016,5420000000.0,202165.0,28.4075,True,True,True
Equatorial Guinea,GNQ,2016,4137000000.0,14281.0,27.0075,True,True,True
Eritrea,ERI,2016,436000000.0,12551.97,5.49,True,True,True
Estonia,EST,2016,13171000000.0,204177.0,35.02,True,True,True
Eswatini,SWZ,2016,1633000000.0,,,True,False,False
Faroe Islands,FRO,2016,1191679731.68217,33520.26,13.76,True,True,True
Fiji,FJI,2016,926000000.0,244524.4,40.045,True,True,True
Finland,FIN,2016,57908000000.0,1509479.0,93.485,True,True,True
France,FRA,2016,501179000000.0,5225656.0,288.19,True,True,True
French Polynesia,PYF,2016,173000000.0,69088.0,38.655,True,True,True
Gabon,GAB,2016,9503000000.0,146000.0,39.870000000000005,True,True,True
"Gambia, The",GMB,2016,105000000.0,60000.0,25.3025,True,True,True
Georgia,GEO,2016,2117000000.0,251011.0,17.6075,True,True,True
Germany,DEU,2016,1334355000000.0,15126366.0,395.96,True,True,True
Ghana,GHA,2016,11138000000.0,942463.0,79.8375,True,True,True
Gibraltar,GIB,2016,307000000.0,18621.03,9.795,True,True,True
Greece,GRC,2016,28151000000.0,4088425.0,136.9625,True,True,True
Greenland,GRL,2016,575000000.0,8631.709,5.574999999999999,True,True,True
Grenada,GRD,2016,30000000.0,19634.0,26.5075,True,True,True
Guam,GUM,2016,33000000.0,198209.0,28.15,True,True,True
Guatemala,GTM,2016,10447000000.0,1470101.0,96.6775,True,True,True
Guinea,GIN,2016,2414000000.0,176167.0,38.665,True,True,True
Guinea-Bissau,GNB,2016,277000000.0,26382.34,11.595,True,True,True
Guyana,GUY,2016,1441000000.0,55168.0,42.8775,True,True,True
Haiti,HTI,2016,986000000.0,176879.0,45.61,True,True,True
Honduras,HND,2016,7960000000.0,756641.0,68.97749999999999,True,True,True
"Hong Kong SAR, China",HKG,2016,516635000000.0,19580000.0,473.0,True,True,True
Hungary,HUN,2016,101919000000.0,,,True,False,False
Iceland,ISL,2016,4436000000.0,308660.0,18.54,True,True,True
India,IND,2016,264542000000.0,13724110.0,262.72,True,True,True
Indonesia,IDN,2016,144490000000.0,10535691.0,217.8325,True,True,True
"Iran, Islamic Rep.",IRN,2016,72903000000.0,2462028.0,112.295,True,True,True
Iraq,IRQ,2016,41298000000.0,220859.7,36.77,True,True,True
Ireland,IRL,2016,130864000000.0,916833.0,58.34,True,True,True
Isle of Man,IMN,2016,,,,False,False,False
Israel,ISR,2016,60571000000.0,2711000.0,111.48,True,True,True
Italy,ITA,2016,461737000000.0,10589293.0,289.39,True,True,True
Jamaica,JAM,2016,1202000000.0,1567442.0,100.8225,True,True,True
Japan,JPN,2016,645052000000.0,21678076.0,416.83,True,True,True
Jordan,JOR,2016,7549000000.0,792841.0,65.86500000000001,True,True,True
Kazakhstan,KAZ,2016,36685000000.0,,,True,False,False
Kenya,KEN,2016,5695000000.0,1091000.0,56.335,True,True,True
Kiribati,KIR,2016,11000000.0,49005.46,16.685,True,True,True
"Korea, Dem. People's Rep.",PRK,2016,3006000000.0,,,True,False,False
"Korea, Rep.",KOR,2016,495426000000.0,25945418.0,536.4275,True,True,True
Kosovo,XKX,2016,,,,False,False,False
Kuwait,KWT,2016,46273000000.0,944432.0,33.557500000000005,True,True,True
Kyrgyz Republic,KGZ,2016,1573000000.0,,,True,False,False
Lao PDR,LAO,2016,4245000000.0,,,True,False,False
Latvia,LVA,2016,12294000000.0,388260.0,31.5025,True,True,True
Lebanon,LBN,2016,3930000000.0,1147219.0,99.0425,True,True,True
Lesotho,LSO,2016,881000000.0,,,True,False,False
Liberia,LBR,2016,279000000.0,112500.0,20.0675,True,True,True
Libya,LBY,2016,20880000000.0,151551.5,49.9175,True,True,True
Liechtenstein,LIE,2016,,,,False,False,False
Lithuania,LTU,2016,25010000000.0,443000.0,43.5075,True,True,True
Luxembourg,LUX,2016,15796000000.0,,,True,False,False
"Macao SAR, China",MAC,2016,1257000000.0,,,True,False,False
Madagascar,MDG,2016,2254000000.0,138850.0,36.135,True,True,True
Malawi,MWI,2016,1022000000.0,,,True,False,False
Malaysia,MYS,2016,189743000000.0,24569452.0,478.1825,True,True,True
Maldives,MDV,2016,256000000.0,81744.0,18.325000000000003,True,True,True
Mali,MLI,2016,2826000000.0,,,True,False,False
Malta,MLT,2016,3186000000.0,3151939.0,147.7675,True,True,True
Marshall Islands,MHL,2016,36000000.0,51613.32,21.21,True,True,True
Mauritania,MRT,2016,1623000000.0,72523.0,25.235,True,True,True
Mauritius,MUS,2016,2359000000.0,388514.0,72.99,True,True,True
Mexico,MEX,2016,373948000000.0,5678854.0,169.60250000000002,True,True,True
"Micronesia, Fed. Sts.",FSM,2016,49000000.0,9814.813,7.65,True,True,True
Moldova,MDA,2016,2045000000.0,735.0142,3.65,True,True,True
Monaco,MCO,2016,,,,False,False,False
Mongolia,MNG,2016,4916000000.0,,,True,False,False
Montenegro,MNE,2016,361000000.0,30211.0,13.755,True,True,True
Morocco,MAR,2016,22661000000.0,4106683.0,206.8075,True,True,True
Mozambique,MOZ,2016,3328000000.0,,43.5325,True,False,True
Myanmar,MMR,2016,11831000000.0,1026216.0,52.73,True,True,True
Namibia,NAM,2016,4084000000.0,203071.0,53.975,True,True,True
Nauru,NRU,2016,18000000.0,7032.956,5.2425,True,True,True
Nepal,NPL,2016,696000000.0,,,True,False,False
Netherlands,NLD,2016,570606000000.0,12612142.0,389.43,True,True,True
New Caledonia,NCL,2016,1330000000.0,108500.0,45.977500000000006,True,True,True
New Zealand,NZL,2016,33756000000.0,3000696.0,89.975,True,True,True
Nicaragua,NIC,2016,4782000000.0,156900.0,24.72,True,True,True
Niger,NER,2016,1032000000.0,,,True,False,False
Nigeria,NGA,2016,33302000000.0,1272000.0,98.1325,True,True,True
North Macedonia,MKD,2016,4790000000.0,,,True,False,False
Northern Mariana Islands,MNP,2016,6000000.0,44989.51,20.205,True,True,True
Norway,NOR,2016,88410000000.0,716916.0,58.7825,True,True,True
Oman,OMN,2016,30014000000.0,3943846.0,143.3175,True,True,True
Pakistan,PAK,2016,20375000000.0,3074000.0,124.49,True,True,True
Palau,PLW,2016,7000000.0,22490.03,9.65,True,True,True
Panama,PAN,2016,11195000000.0,6271682.0,196.855,True,True,True
Papua New Guinea,PNG,2016,8194000000.0,,45.825,True,False,True
Paraguay,PRY,2016,8494000000.0,38430.0,4.45,True,True,True
Peru,PER,2016,36516000000.0,2321062.0,110.31,True,True,True
Philippines,PHL,2016,56313000000.0,7560607.0,166.455,True,True,True
Poland,POL,2016,203817000000.0,2032761.0,102.585,True,True,True
Portugal,PRT,2016,55372000000.0,2912946.0,156.89249999999998,True,True,True
Puerto Rico (US),PRI,2016,,1210500.0,,False,True,False
Qatar,QAT,2016,57309000000.0,527952.0,39.78,True,True,True
Romania,ROU,2016,63534000000.0,711339.0,67.2025,True,True,True
Russian Federation,RUS,2016,281710000000.0,3472382.0,212.465,True,True,True
Rwanda,RWA,2016,731000000.0,,,True,False,False
Samoa,WSM,2016,56000000.0,34588.0,27.4275,True,True,True
San Marino,SMR,2016,,,,False,False,False
Sao Tome and Principe,STP,2016,14000000.0,67523.29,14.9375,True,True,True
Saudi Arabia,SAU,2016,183579000000.0,7683202.0,194.4375,True,True,True
Senegal,SEN,2016,2640000000.0,540000.0,56.97,True,True,True
Serbia,SRB,2016,14874000000.0,,,True,False,False
Seychelles,SYC,2016,460000000.0,132214.6,24.885,True,True,True
Sierra Leone,SLE,2016,624000000.0,89063.0,23.95,True,True,True
Singapore,SGP,2016,330481000000.0,30903600.0,549.105,True,True,True
Sint Maarten (Dutch part),SXM,2016,132000000.0,97991.0,43.025,True,True,True
Slovak Republic,SVK,2016,77060000000.0,,,True,False,False
Slovenia,SVN,2016,32917000000.0,844000.0,73.5625,True,True,True
Solomon Islands,SLB,2016,437000000.0,181636.1,32.8975,True,True,True
"Somalia, Fed. Rep.",SOM,2016,615000000.0,104800.4,25.3875,True,True,True
South Africa,ZAF,2016,76214000000.0,4354666.0,127.7125,True,True,True
South Sudan,SSD,2016,,,,False,False,False
Spain,ESP,2016,289981000000.0,15073218.0,393.22,True,True,True
Sri Lanka,LKA,2016,10310000000.0,5734000.0,212.8475,True,True,True
St. Kitts and Nevis,KNA,2016,51000000.0,13216.0,22.7375,True,True,True
St. Lucia,LCA,2016,120000000.0,38383.0,26.7225,True,True,True
St. Martin (French part),MAF,2016,132000000.0,,,True,False,False
St. Vincent and the Grenadines,VCT,2016,47000000.0,18236.0,32.7825,True,True,True
Sudan,SDN,2016,3094000000.0,465355.0,37.8275,True,True,True
Suriname,SUR,2016,1439000000.0,98652.0,40.23,True,True,True
Sweden,SWE,2016,139290000000.0,1509886.0,119.6625,True,True,True
Switzerland,CHE,2016,302900000000.0,114498.0,,True,True,False
Syrian Arab Republic,SYR,2016,2377000000.0,253415.0,32.155,True,True,True
Tajikistan,TJK,2016,899000000.0,,,True,False,False
Tanzania,TZA,2016,4500000000.0,630290.0,53.255,True,True,True
Thailand,THA,2016,215388000000.0,9340560.0,215.64,True,True,True
Timor-Leste,TLS,2016,20000000.0,49177.0,11.595,True,True,True
Togo,TGO,2016,1036000000.0,821639.0,78.145,True,True,True
Tonga,TON,2016,21000000.0,84702.43,27.0425,True,True,True
Trinidad and Tobago,TTO,2016,7633000000.0,427427.0,70.285,True,True,True
Tunisia,TUN,2016,13572000000.0,489670.0,43.83,True,True,True
Turkiye,TUR,2016,149247000000.0,8760769.0,220.36,True,True,True
Turkmenistan,TKM,2016,6964000000.0,,,True,False,False
Turks and Caicos Islands,TCA,2016,4000000.0,,,True,False,False
Tuvalu,TUV,2016,0.0,15844.34,8.79,True,True,True
Uganda,UGA,2016,2482000000.0,,,True,False,False
Ukraine,UKR,2016,36360000000.0,680623.0,63.6575,True,True,True
United Arab Emirates,ARE,2016,295031000000.0,20652200.0,302.525,True,True,True
United Kingdom,GBR,2016,410856000000.0,10200229.0,403.76,True,True,True
United States,USA,2016,1451011000000.0,48149002.0,475.3625,True,True,True
Uruguay,URY,2016,7043000000.0,888119.0,84.4225,True,True,True
Uzbekistan,UZB,2016,8974000000.0,,,True,False,False
Vanuatu,VUT,2016,50000000.0,115886.9,24.815,True,True,True
Viet Nam,VNM,2016,176581000000.0,11282230.0,280.805,True,True,True
Virgin Islands (U.S.),VIR,2016,,,,False,False,False
West Bank and Gaza,PSE,2016,,,,False,False,False
"Yemen, Rep.",YEM,2016,411000000.0,268208.0,31.165,True,True,True
Zambia,ZMB,2016,6372000000.0,,,True,False,False
Zimbabwe,ZWE,2016,3335000000.0,,,True,False,False
Afghanistan,AFG,2017,723000000.0,,,True,False,False
Albania,ALB,2017,2292000000.0,118270.0,16.1575,True,True,True
Algeria,DZA,2017,35191000000.0,1725198.0,70.2525,True,True,True
American Samoa,ASM,2017,397000000.0,92270.0,25.5,True,True,True
Andorra,AND,2017,118000000.0,,,True,False,False
Angola,AGO,2017,34613000000.0,683548.0,71.3725,True,True,True
Antigua and Barbuda,ATG,2017,21000000.0,17311.0,17.28,True,True,True
Argentina,ARG,2017,58644000000.0,1809153.0,104.2275,True,True,True
Armenia,ARM,2017,2245000000.0,,,True,False,False
Aruba,ABW,2017,135000000.0,31689.0,25.555,True,True,True
Australia,AUS,2017,231131000000.0,7991508.0,145.995,True,True,True
Austria,AUT,2017,168026000000.0,285900.0,,True,True,False
Azerbaijan,AZE,2017,15481000000.0,,,True,False,False
"Bahamas, The",BHS,2017,473000000.0,920652.0,76.5075,True,True,True
Bahrain,BHR,2017,15376000000.0,400307.0,47.7125,True,True,True
Bangladesh,BGD,2017,35851000000.0,2583549.0,57.51,True,True,True
Barbados,BRB,2017,485000000.0,107098.0,38.1575,True,True,True
Belarus,BLR,2017,29267000000.0,,,True,False,False
Belgium,BEL,2017,429645000000.0,10783850.0,396.1625,True,True,True
Belize,BLZ,2017,457000000.0,44381.0,28.975,True,True,True
Benin,BEN,2017,2216000000.0,333000.0,57.879999999999995,True,True,True
Bermuda,BMU,2017,18000000.0,4437.324,7.77,True,True,True
Bhutan,BTN,2017,573000000.0,,,True,False,False
Bolivia,BOL,2017,7846000000.0,,,True,False,False
Bosnia and Herzegovina,BIH,2017,6402000000.0,,,True,False,False
Botswana,BWA,2017,5870000000.0,,,True,False,False
Brazil,BRA,2017,214988000000.0,9380502.0,118.56,True,True,True
British Virgin Islands,VGB,2017,,49149.42,21.4525,False,True,True
Brunei Darussalam,BRN,2017,5571000000.0,104747.0,23.2475,True,True,True
Bulgaria,BGR,2017,31438000000.0,228545.0,25.465,True,True,True
Burkina Faso,BFA,2017,2875000000.0,,,True,False,False
Burundi,BDI,2017,172000000.0,,,True,False,False
Cabo Verde,CPV,2017,52000000.0,74554.0,13.8475,True,True,True
Cambodia,KHM,2017,11278000000.0,459835.0,34.5975,True,True,True
Cameroon,CMR,2017,3233000000.0,386367.0,56.38,True,True,True
Canada,CAN,2017,420665000000.0,6377236.0,160.405,True,True,True
Cayman Islands,CYM,2017,39000000.0,61940.0,6.67,True,True,True
Central African Republic,CAF,2017,140000000.0,,,True,False,False
Chad,TCD,2017,2621000000.0,,,True,False,False
Channel Islands,CHI,2017,,,,False,False,False
Chile,CHL,2017,68823000000.0,4407502.0,99.11,True,True,True
China,CHN,2017,2263346000000.0,218712874.0,929.1375,True,True,True
Colombia,COL,2017,36897000000.0,3877937.0,179.89499999999998,True,True,True
Comoros,COM,2017,39000000.0,52673.2,14.9,True,True,True
"Congo, Dem. Rep.",COD,2017,12296000000.0,52066.0,23.735,True,True,True
"Congo, Rep.",COG,2017,8252000000.0,650000.0,76.5575,True,True,True
Costa Rica,CRI,2017,10769000000.0,1489326.0,87.1525,True,True,True
Cote d'Ivoire,CIV,2017,11853000000.0,907646.0,71.07249999999999,True,True,True
Croatia,HRV,2017,16069000000.0,288235.0,64.6025,True,True,True
Cuba,CUB,2017,2402000000.0,332240.0,34.85,True,True,True
Curacao,CUW,2017,425000000.0,93921.0,25.555,True,True,True
Cyprus,CYP,2017,3288000000.0,345016.0,48.18,True,True,True
Czechia,CZE,2017,182142000000.0,,,True,False,False
Denmark,DNK,2017,102506000000.0,820139.0,96.9875,True,True,True
Djibouti,DJI,2017,3162000000.0,928000.0,80.745,True,True,True
Dominica,DMA,2017,12000000.0,7425.0,18.22,True,True,True
Dominican Republic,DOM,2017,10135000000.0,1770295.0,131.9175,True,True,True
Ecuador,ECU,2017,19122000000.0,1990210.0,100.885,True,True,True
"Egypt, Arab Rep.",EGY,2017,25604000000.0,6337413.0,217.1525,True,True,True
El Salvador,SLV,2017,5760000000.0,209903.0,32.05,True,True,True
Equatorial Guinea,GNQ,2017,4970000000.0,13301.0,32.5625,True,True,True
Eritrea,ERI,2017,583000000.0,12551.97,5.49,True,True,True
Estonia,EST,2017,14559000000.0,229905.0,35.8675,True,True,True
Eswatini,SWZ,2017,1801000000.0,,,True,False,False
Faroe Islands,FRO,2017,1305756809.93165,34942.61,14.59,True,True,True
Fiji,FJI,2017,956000000.0,276943.9,42.665,True,True,True
Finland,FIN,2017,68073000000.0,1630089.0,83.7475,True,True,True
France,FRA,2017,535298000000.0,5738031.0,287.64250000000004,True,True,True
French Polynesia,PYF,2017,153000000.0,69192.0,39.665,True,True,True
Gabon,GAB,2017,5771000000.0,156000.0,42.825,True,True,True
