country_name,country_code,year,exports_usd,port_teu,lsc_index,has_exports,has_port_traffic,has_lsc
"Gambia, The",GMB,2017,124000000.0,62500.0,20.43,True,True,True
Georgia,GEO,2017,2746000000.0,,20.3875,True,False,True
Germany,DEU,2017,1448191000000.0,15163474.0,373.52,True,True,True
Ghana,GHA,2017,13835000000.0,1009755.0,77.99,True,True,True
Gibraltar,GIB,2017,,4626.185,7.01,False,True,True
Greece,GRC,2017,32627000000.0,4602808.0,159.8675,True,True,True
Greenland,GRL,2017,596000000.0,6998.705,5.52,True,True,True
Grenada,GRD,2017,30000000.0,21914.0,23.0825,True,True,True
Guam,GUM,2017,33000000.0,198681.0,25.630000000000003,True,True,True
Guatemala,GTM,2017,10990000000.0,1389751.0,96.255,True,True,True
Guinea,GIN,2017,4594000000.0,203373.0,37.2825,True,True,True
Guinea-Bissau,GNB,2017,339000000.0,56819.16,13.825,True,True,True
Guyana,GUY,2017,1437000000.0,57663.0,43.6625,True,True,True
Haiti,HTI,2017,980000000.0,177141.0,35.685,True,True,True
Honduras,HND,2017,8656000000.0,797293.0,67.9425,True,True,True
"Hong Kong SAR, China",HKG,2017,549865000000.0,20760000.0,464.8575,True,True,True
Hungary,HUN,2017,113806000000.0,,,True,False,False
Iceland,ISL,2017,4878000000.0,350348.0,19.7275,True,True,True
India,IND,2017,299241000000.0,15450523.0,253.9225,True,True,True
Indonesia,IDN,2017,168811000000.0,12076306.0,224.0425,True,True,True
"Iran, Islamic Rep.",IRN,2017,92764000000.0,3091066.0,104.7125,True,True,True
Iraq,IRQ,2017,57559000000.0,823944.7,58.5675,True,True,True
Ireland,IRL,2017,137359000000.0,958488.0,52.57,True,True,True
Isle of Man,IMN,2017,,,,False,False,False
Israel,ISR,2017,61150000000.0,2868000.0,113.4525,True,True,True
Italy,ITA,2017,507418000000.0,10666550.0,288.815,True,True,True
Jamaica,JAM,2017,1310000000.0,1560000.0,101.2075,True,True,True
Japan,JPN,2017,698329000000.0,22795035.0,396.68,True,True,True
Jordan,JOR,2017,7511000000.0,796087.0,64.995,True,True,True
Kazakhstan,KAZ,2017,48304000000.0,,,True,False,False
Kenya,KEN,2017,5747000000.0,1190000.0,57.4975,True,True,True
Kiribati,KIR,2017,15000000.0,53468.83,15.0025,True,True,True
"Korea, Dem. People's Rep.",PRK,2017,1770000000.0,,,True,False,False
"Korea, Rep.",KOR,2017,573694000000.0,27420698.0,537.5125,True,True,True
Kosovo,XKX,2017,,,,False,False,False
Kuwait,KWT,2017,55015000000.0,964623.5,29.305,True,True,True
Kyrgyz Republic,KGZ,2017,1764000000.0,,,True,False,False
Lao PDR,LAO,2017,4873000000.0,,,True,False,False
Latvia,LVA,2017,14126000000.0,449712.0,27.3625,True,True,True
Lebanon,LBN,2017,4026000000.0,1305038.0,95.6225,True,True,True
Lesotho,LSO,2017,1028000000.0,,,True,False,False
Liberia,LBR,2017,358000000.0,125000.0,21.1875,True,True,True
Libya,LBY,2017,20881000000.0,212164.5,52.355,True,True,True
Liechtenstein,LIE,2017,,,,False,False,False
Lithuania,LTU,2017,29901000000.0,472000.0,39.7725,True,True,True
Luxembourg,LUX,2017,15761000000.0,,,True,False,False
"Macao SAR, China",MAC,2017,1406000000.0,,,True,False,False
Madagascar,MDG,2017,2848000000.0,220000.0,31.57,True,True,True
Malawi,MWI,2017,839000000.0,,,True,False,False
Malaysia,MYS,2017,218130000000.0,23719787.0,463.025,True,True,True
Maldives,MDV,2017,318000000.0,82761.0,13.0,True,True,True
Mali,MLI,2017,2896000000.0,,,True,False,False
Malta,MLT,2017,2858000000.0,3245812.0,139.8075,True,True,True
Marshall Islands,MHL,2017,40000000.0,74193.53,22.9775,True,True,True
Mauritania,MRT,2017,1989000000.0,88400.0,28.405,True,True,True
Mauritius,MUS,2017,2342000000.0,379371.0,68.4425,True,True,True
Mexico,MEX,2017,409433000000.0,6375338.0,162.9875,True,True,True
"Micronesia, Fed. Sts.",FSM,2017,46000000.0,11433.5,8.05,True,True,True
Moldova,MDA,2017,2425000000.0,735.0142,3.65,True,True,True
Monaco,MCO,2017,,,,False,False,False
Mongolia,MNG,2017,6201000000.0,,,True,False,False
Montenegro,MNE,2017,421000000.0,43732.0,11.6025,True,True,True
Morocco,MAR,2017,25272000000.0,4509580.0,223.975,True,True,True
Mozambique,MOZ,2017,4755000000.0,,36.7425,True,False,True
Myanmar,MMR,2017,13879000000.0,1043469.0,44.9725,True,True,True
Namibia,NAM,2017,5229000000.0,176335.0,46.1025,True,True,True
Nauru,NRU,2017,15000000.0,5536.052,4.4775,True,True,True
Nepal,NPL,2017,742000000.0,,,True,False,False
Netherlands,NLD,2017,652065000000.0,13992474.0,396.185,True,True,True
New Caledonia,NCL,2017,1561000000.0,113000.0,46.155,True,True,True
New Zealand,NZL,2017,38075000000.0,3198925.0,104.125,True,True,True
Nicaragua,NIC,2017,5170000000.0,190756.0,26.845,True,True,True
Niger,NER,2017,1206000000.0,,,True,False,False
Nigeria,NGA,2017,44468000000.0,1408000.0,86.835,True,True,True
North Macedonia,MKD,2017,5668000000.0,,,True,False,False
Northern Mariana Islands,MNP,2017,5000000.0,94910.77,21.7275,True,True,True
Norway,NOR,2017,101054000000.0,764093.0,49.885,True,True,True
Oman,OMN,2017,32904000000.0,4785012.0,145.51,True,True,True
Pakistan,PAK,2017,21569000000.0,3284000.0,118.145,True,True,True
Palau,PLW,2017,6000000.0,20009.41,9.26,True,True,True
Panama,PAN,2017,11093000000.0,6899254.0,191.755,True,True,True
Papua New Guinea,PNG,2017,9952000000.0,177122.0,48.0625,True,True,True
Paraguay,PRY,2017,8680000000.0,37584.0,4.45,True,True,True
Peru,PER,2017,43454000000.0,2539720.0,114.955,True,True,True
Philippines,PHL,2017,68713000000.0,8249852.0,170.7825,True,True,True
Poland,POL,2017,234364000000.0,2384782.0,109.8475,True,True,True
Portugal,PRT,2017,62130000000.0,3124946.0,162.02,True,True,True
Puerto Rico (US),PRI,2017,,1319572.0,,False,True,False
Qatar,QAT,2017,67498000000.0,772800.0,49.29,True,True,True
Romania,ROU,2017,70761000000.0,696438.0,65.555,True,True,True
Russian Federation,RUS,2017,352943000000.0,4303955.0,207.645,True,True,True
Rwanda,RWA,2017,1037000000.0,,,True,False,False
Samoa,WSM,2017,44000000.0,34950.0,24.299999999999997,True,True,True
San Marino,SMR,2017,,,,False,False,False
Sao Tome and Principe,STP,2017,15000000.0,62980.9,14.415,True,True,True
Saudi Arabia,SAU,2017,221835000000.0,8082329.0,206.6025,True,True,True
Senegal,SEN,2017,2989000000.0,570500.0,58.6075,True,True,True
Serbia,SRB,2017,16992000000.0,,,True,False,False
Seychelles,SYC,2017,547000000.0,104572.7,21.715,True,True,True
Sierra Leone,SLE,2017,567000000.0,89100.0,24.1925,True,True,True
Singapore,SGP,2017,373446000000.0,33666600.0,561.36,True,True,True
Sint Maarten (Dutch part),SXM,2017,123000000.0,98101.0,44.8125,True,True,True
Slovak Republic,SVK,2017,83414000000.0,,,True,False,False
Slovenia,SVN,2017,38443000000.0,911528.0,75.19,True,True,True
Solomon Islands,SLB,2017,500000000.0,180838.4,34.4275,True,True,True
"Somalia, Fed. Rep.",SOM,2017,464000000.0,126312.9,31.8725,True,True,True
South Africa,ZAF,2017,88947000000.0,4563618.0,124.2325,True,True,True
South Sudan,SSD,2017,,,,False,False,False
Spain,ESP,2017,319531000000.0,15929902.0,380.1175,True,True,True
Sri Lanka,LKA,2017,11360000000.0,6200000.0,214.015,True,True,True
St. Kitts and Nevis,KNA,2017,50000000.0,13767.0,24.6425,True,True,True
St. Lucia,LCA,2017,127000000.0,29706.0,26.125,True,True,True
St. Martin (French part),MAF,2017,123000000.0,,,True,False,False
St. Vincent and the Grenadines,VCT,2017,42000000.0,17502.0,29.335,True,True,True
Sudan,SDN,2017,4100000000.0,487336.0,41.145,True,True,True
Suriname,SUR,2017,1992000000.0,112318.0,38.7775,True,True,True
Sweden,SWE,2017,152920000000.0,1557281.0,144.39749999999998,True,True,True
Switzerland,CHE,2017,299603000000.0,119231.0,,True,True,False
Syrian Arab Republic,SYR,2017,2555000000.0,291958.0,31.1275,True,True,True
Tajikistan,TJK,2017,1198000000.0,,,True,False,False
Tanzania,TZA,2017,4113000000.0,617266.0,49.9225,True,True,True
Thailand,THA,2017,236635000000.0,9938881.0,210.15,True,True,True
Timor-Leste,TLS,2017,23000000.0,59004.0,11.3725,True,True,True
Togo,TGO,2017,1016000000.0,1193841.0,77.9975,True,True,True
Tonga,TON,2017,19000000.0,107381.3,28.355,True,True,True
Trinidad and Tobago,TTO,2017,8741000000.0,414657.0,60.6975,True,True,True
Tunisia,TUN,2017,14204000000.0,480619.0,42.9925,True,True,True
Turkiye,TUR,2017,164495000000.0,10001342.0,231.0325,True,True,True
Turkmenistan,TKM,2017,7458000000.0,,,True,False,False
Turks and Caicos Islands,TCA,2017,4000000.0,,,True,False,False
Tuvalu,TUV,2017,0.0,6499.85,5.505,True,True,True
Uganda,UGA,2017,2901000000.0,,,True,False,False
Ukraine,UKR,2017,43265000000.0,723575.0,68.9875,True,True,True
United Arab Emirates,ARE,2017,313603000000.0,19089706.0,287.84499999999997,True,True,True
United Kingdom,GBR,2017,440997000000.0,10239674.0,400.8825,True,True,True
United States,USA,2017,1546273000000.0,51522489.0,469.9975,True,True,True
Uruguay,URY,2017,7888000000.0,939427.0,85.9175,True,True,True
Uzbekistan,UZB,2017,10079000000.0,,,True,False,False
Vanuatu,VUT,2017,47000000.0,114552.6,23.91,True,True,True
Viet Nam,VNM,2017,215014000000.0,12382524.0,285.5575,True,True,True
Virgin Islands (U.S.),VIR,2017,,,,False,False,False
West Bank and Gaza,PSE,2017,,,,False,False,False
"Yemen, Rep.",YEM,2017,418000000.0,334693.0,20.3,True,True,True
Zambia,ZMB,2017,8000000000.0,,,True,False,False
Zimbabwe,ZWE,2017,3481000000.0,,,True,False,False
Afghanistan,AFG,2018,875000000.0,,,True,False,False
Albania,ALB,2018,2870000000.0,134526.0,13.0775,True,True,True
Algeria,DZA,2018,41797000000.0,1844422.0,71.465,True,True,True
American Samoa,ASM,2018,377000000.0,90245.0,25.81,True,True,True
Andorra,AND,2018,129000000.0,,,True,False,False
Angola,AGO,2018,40758000000.0,572922.0,67.3675,True,True,True
Antigua and Barbuda,ATG,2018,26000000.0,28826.0,16.405,True,True,True
Argentina,ARG,2018,61781000000.0,2184625.0,105.9025,True,True,True
Armenia,ARM,2018,2412000000.0,,,True,False,False
Aruba,ABW,2018,194000000.0,58500.0,32.2825,True,True,True
Australia,AUS,2018,257098000000.0,8667914.0,144.95,True,True,True
Austria,AUT,2018,184815000000.0,,,True,False,False
Azerbaijan,AZE,2018,20317000000.0,,,True,False,False
"Bahamas, The",BHS,2018,513000000.0,1182836.0,71.515,True,True,True
Bahrain,BHR,2018,18044000000.0,432207.0,50.4225,True,True,True
Bangladesh,BGD,2018,39252000000.0,2946955.0,64.96000000000001,True,True,True
Barbados,BRB,2018,448000000.0,100952.0,35.59,True,True,True
Belarus,BLR,2018,33726000000.0,,,True,False,False
Belgium,BEL,2018,468213000000.0,11503695.0,376.19,True,True,True
Belize,BLZ,2018,451000000.0,47729.0,28.3825,True,True,True
Benin,BEN,2018,3344000000.0,321750.0,62.9575,True,True,True
Bermuda,BMU,2018,18000000.0,4437.324,7.77,True,True,True
Bhutan,BTN,2018,606000000.0,,,True,False,False
Bolivia,BOL,2018,8965000000.0,,,True,False,False
Bosnia and Herzegovina,BIH,2018,7182000000.0,,,True,False,False
Botswana,BWA,2018,6575000000.0,,,True,False,False
Brazil,BRA,2018,231890000000.0,10061925.0,121.5525,True,True,True
British Virgin Islands,VGB,2018,,56317.36,22.86,False,True,True
Brunei Darussalam,BRN,2018,6574000000.0,113125.0,18.7875,True,True,True
Bulgaria,BGR,2018,33617000000.0,241716.0,24.7025,True,True,True
Burkina Faso,BFA,2018,3254000000.0,,,True,False,False
Burundi,BDI,2018,180000000.0,,,True,False,False
Cabo Verde,CPV,2018,76000000.0,84041.0,20.7175,True,True,True
Cambodia,KHM,2018,12700000000.0,537107.0,32.3775,True,True,True
Cameroon,CMR,2018,3803000000.0,387000.0,66.2575,True,True,True
Canada,CAN,2018,452313000000.0,6763247.0,159.91,True,True,True
Cayman Islands,CYM,2018,41000000.0,,6.13,True,False,True
Central African Republic,CAF,2018,164000000.0,,,True,False,False
Chad,TCD,2018,2670000000.0,,,True,False,False
Channel Islands,CHI,2018,,,,False,False,False
Chile,CHL,2018,74839000000.0,4661486.0,102.57,True,True,True
China,CHN,2018,2486695000000.0,229127700.0,985.7325,True,True,True
Colombia,COL,2018,41774000000.0,4181330.0,174.1,True,True,True
Comoros,COM,2018,41000000.0,55032.5,15.635,True,True,True
"Congo, Dem. Rep.",COD,2018,20004000000.0,55599.0,23.9,True,True,True
"Congo, Rep.",COG,2018,11155000000.0,739000.0,67.7625,True,True,True
Costa Rica,CRI,2018,11495000000.0,1492791.0,84.1275,True,True,True
Cote d'Ivoire,CIV,2018,11912000000.0,924596.0,65.9675,True,True,True
Croatia,HRV,2018,17402000000.0,302126.0,59.4375,True,True,True
Cuba,CUB,2018,2373000000.0,349722.0,32.0,True,True,True
Curacao,CUW,2018,586000000.0,94607.0,31.8775,True,True,True
Cyprus,CYP,2018,5052000000.0,416502.0,50.3675,True,True,True
Czechia,CZE,2018,202238000000.0,,,True,False,False
Denmark,DNK,2018,109696000000.0,833857.0,101.3325,True,True,True
Djibouti,DJI,2018,3522000000.0,859000.0,86.1975,True,True,True
Dominica,DMA,2018,10000000.0,7393.0,22.965,True,True,True
Dominican Republic,DOM,2018,10638000000.0,1906487.0,134.42000000000002,True,True,True
Ecuador,ECU,2018,21628000000.0,2212486.0,93.46,True,True,True
"Egypt, Arab Rep.",EGY,2018,27624000000.0,6701763.0,218.33,True,True,True
El Salvador,SLV,2018,5905000000.0,230989.0,32.92,True,True,True
Equatorial Guinea,GNQ,2018,6052000000.0,14716.0,33.94,True,True,True
Eritrea,ERI,2018,669000000.0,37259.65,8.282499999999999,True,True,True
Estonia,EST,2018,17017000000.0,239576.0,37.12,True,True,True
Eswatini,SWZ,2018,1842000000.0,,,True,False,False
Faroe Islands,FRO,2018,,35039.3,15.6725,False,True,True
Fiji,FJI,2018,1041000000.0,279465.5,41.5275,True,True,True
Finland,FIN,2018,75869000000.0,1594271.0,83.38749999999999,True,True,True
France,FRA,2018,582222000000.0,5978536.0,285.365,True,True,True
French Polynesia,PYF,2018,148000000.0,69140.0,37.735,True,True,True
Gabon,GAB,2018,8584000000.0,156000.0,41.31,True,True,True
"Gambia, The",GMB,2018,140000000.0,61250.0,21.52,True,True,True
Georgia,GEO,2018,3380000000.0,348240.0,22.3675,True,True,True
Germany,DEU,2018,1560539000000.0,15123221.0,369.2275,True,True,True
Ghana,GHA,2018,14943000000.0,1056785.0,75.2375,True,True,True
Gibraltar,GIB,2018,,17114.73,7.645,False,True,True
Greece,GRC,2018,39502000000.0,5395401.0,178.47,True,True,True
Greenland,GRL,2018,699000000.0,6998.705,5.52,True,True,True
Grenada,GRD,2018,31000000.0,23887.0,25.325,True,True,True
Guam,GUM,2018,34000000.0,181846.0,22.2025,True,True,True
Guatemala,GTM,2018,10769000000.0,1530596.0,99.455,True,True,True
Guinea,GIN,2018,3978000000.0,237366.0,33.875,True,True,True
Guinea-Bissau,GNB,2018,339000000.0,47433.09,13.875,True,True,True
Guyana,GUY,2018,1339000000.0,58210.0,42.205,True,True,True
Haiti,HTI,2018,1078000000.0,177010.0,38.735,True,True,True
Honduras,HND,2018,8644000000.0,813164.0,60.0675,True,True,True
"Hong Kong SAR, China",HKG,2018,568456000000.0,19641000.0,469.4125,True,True,True
Hungary,HUN,2018,124705000000.0,,,True,False,False
Iceland,ISL,2018,5556000000.0,353300.0,21.8,True,True,True
India,IND,2018,324778000000.0,16996593.0,256.675,True,True,True
Indonesia,IDN,2018,180124000000.0,12532311.0,232.2025,True,True,True
"Iran, Islamic Rep.",IRN,2018,103422000000.0,2368914.0,86.965,True,True,True
Iraq,IRQ,2018,86360000000.0,743211.1,68.21000000000001,True,True,True
Ireland,IRL,2018,164794000000.0,1000560.0,55.3625,True,True,True
Isle of Man,IMN,2018,,,,False,False,False
Israel,ISR,2018,61952000000.0,2946000.0,112.8825,True,True,True
Italy,ITA,2018,549526000000.0,10620925.0,285.06,True,True,True
Jamaica,JAM,2018,1961000000.0,1833053.0,98.735,True,True,True
Japan,JPN,2018,738143000000.0,23424446.0,400.2775,True,True,True
Jordan,JOR,2018,7750000000.0,815354.0,73.955,True,True,True
Kazakhstan,KAZ,2018,60956000000.0,,,True,False,False
Kenya,KEN,2018,6052000000.0,1306283.0,64.2575,True,True,True
Kiribati,KIR,2018,8000000.0,52568.09,12.5425,True,True,True
"Korea, Dem. People's Rep.",PRK,2018,251000000.0,,,True,False,False
"Korea, Rep.",KOR,2018,604860000000.0,28874930.0,552.525,True,True,True
Kosovo,XKX,2018,,,,False,False,False
Kuwait,KWT,2018,71938000000.0,954527.75,37.94,True,True,True
Kyrgyz Republic,KGZ,2018,1837000000.0,,,True,False,False
Lao PDR,LAO,2018,5408000000.0,,,True,False,False
Latvia,LVA,2018,16166000000.0,474393.0,31.28,True,True,True
Lebanon,LBN,2018,3830000000.0,1332990.0,104.6,True,True,True
Lesotho,LSO,2018,1221000000.0,,,True,False,False
Liberia,LBR,2018,548000000.0,118750.0,21.075,True,True,True
Libya,LBY,2018,30994000000.0,327096.8,55.065,True,True,True
Liechtenstein,LIE,2018,,,,False,False,False
Lithuania,LTU,2018,33337000000.0,749066.0,60.370000000000005,True,True,True
Luxembourg,LUX,2018,16412000000.0,,,True,False,False
"Macao SAR, China",MAC,2018,1510000000.0,,,True,False,False
Madagascar,MDG,2018,3110000000.0,179425.0,32.03,True,True,True
Malawi,MWI,2018,838000000.0,,,True,False,False
Malaysia,MYS,2018,247455000000.0,24955994.0,467.135,True,True,True
Maldives,MDV,2018,339000000.0,82252.5,17.9725,True,True,True
Mali,MLI,2018,3584000000.0,,,True,False,False
Malta,MLT,2018,3192000000.0,3414328.0,141.7825,True,True,True
Marshall Islands,MHL,2018,41000000.0,70146.41,20.3525,True,True,True
Mauritania,MRT,2018,2052000000.0,80461.5,32.485,True,True,True
Mauritius,MUS,2018,2366000000.0,451446.0,70.39750000000001,True,True,True
Mexico,MEX,2018,450713000000.0,6983149.0,164.565,True,True,True
"Micronesia, Fed. Sts.",FSM,2018,47000000.0,32194.52,11.105,True,True,True
Moldova,MDA,2018,2706000000.0,735.0142,3.645,True,True,True
Monaco,MCO,2018,,,,False,False,False
Mongolia,MNG,2018,7012000000.0,,,True,False,False
Montenegro,MNE,2018,472000000.0,15998.0,9.8575,True,True,True
Morocco,MAR,2018,28609000000.0,4715747.0,222.26,True,True,True
Mozambique,MOZ,2018,6037000000.0,372218.0,41.1225,True,True,True
Myanmar,MMR,2018,16614000000.0,1104101.0,43.4225,True,True,True
Namibia,NAM,2018,7488000000.0,144109.0,43.56,True,True,True
Nauru,NRU,2018,9000000.0,7606.643,4.83,True,True,True
Nepal,NPL,2018,786000000.0,,,True,False,False
Netherlands,NLD,2018,726697000000.0,14802257.0,407.0975,True,True,True
New Caledonia,NCL,2018,1929000000.0,110750.0,38.7375,True,True,True
New Zealand,NZL,2018,39673000000.0,3382305.0,93.8025,True,True,True
Nicaragua,NIC,2018,5014000000.0,174403.0,23.905,True,True,True
Niger,NER,2018,1202000000.0,,,True,False,False
Nigeria,NGA,2018,60547000000.0,1560000.0,79.455,True,True,True
