country_name,country_code,year,exports_usd,port_teu,lsc_index,has_exports,has_port_traffic,has_lsc,complete_case,exports_log,port_teu_log,exports_tier,port_tier,lsc_tier
Afghanistan,AFG,2016,596000000.0,,,True,False,False,False,8.775246259740236,,Low,,
Albania,ALB,2016,1959000000.0,118829.0,16.515,True,True,True,True,9.292034435994736,5.074922442354038,Medium,Low,Low
Algeria,DZA,2016,30026000000.0,1831056.0,76.945,True,True,True,True,10.477497480263116,6.262701626726098,High,High,Medium
American Samoa,ASM,2016,388000000.0,65970.0,24.73,True,True,True,True,8.588831725594208,4.8193464840804525,Low,Low,Low
Andorra,AND,2016,97000000.0,,,True,False,False,False,7.986771734266245,,Low,,
Angola,AGO,2016,27589000000.0,541346.0,78.8125,True,True,True,True,10.440735959183332,5.733474932129605,High,Medium,Medium
Antigua and Barbuda,ATG,2016,61000000.0,16193.0,15.9325,True,True,True,True,7.785329835010767,4.209327315878065,Low,Low,Low
Argentina,ARG,2016,57910000000.0,1713267.0,104.8425,True,True,True,True,10.762753564933375,6.233825049825234,High,High,High
Armenia,ARM,2016,1792000000.0,,,True,False,False,False,9.253338005326107,,Low,,
Aruba,ABW,2016,284000000.0,31323.0,29.66,True,True,True,True,8.453318340047037,4.495863350482044,Low,Low,Low
Australia,AUS,2016,192505000000.0,7830344.0,156.5775,True,True,True,True,11.284442014074177,6.893780841753996,High,High,High
Austria,AUT,2016,152090000000.0,285900.0,,True,True,False,False,11.18210065989395,5.456214155357989,High,Medium,
Azerbaijan,AZE,2016,13108000000.0,,,True,False,False,False,10.117536432710338,,Medium,,
"Bahamas, The",BHS,2016,403000000.0,1261778.0,77.5625,True,True,True,True,8.60530504614111,6.100982950901717,Low,Medium,Medium
Bahrain,BHR,2016,12785000000.0,424602.0,44.225,True,True,True,True,10.106700732362354,5.627982035489231,Medium,Medium,Medium
Bangladesh,BGD,2016,34894000000.0,2387953.0,58.095,True,True,True,True,10.542750756732575,6.37802577470125,High,High,Medium
Barbados,BRB,2016,517000000.0,105321.0,38.675,True,True,True,True,8.713490543093943,5.022514973985304,Low,Low,Medium
Belarus,BLR,2016,23414000000.0,,,True,False,False,False,10.369475614018333,,High,,
Belgium,BEL,2016,398134000000.0,10321506.0,388.56,True,True,True,True,11.600029267214518,7.013743069362097,High,High,High
Belize,BLZ,2016,443000000.0,46040.0,28.880000000000003,True,True,True,True,8.64640372622307,4.663135314957755,Low,Low,Low
Benin,BEN,2016,1774000000.0,310500.0,57.8575,True,True,True,True,9.248953615495708,5.492061604512599,Low,Medium,Medium
Bermuda,BMU,2016,19000000.0,4437.324,7.77,True,True,True,True,7.278753600952829,3.6471211407460458,Low,Low,Low
Bhutan,BTN,2016,525000000.0,,,True,False,False,False,8.720159303405957,,Low,,
Bolivia,BOL,2016,7082000000.0,,,True,False,False,False,9.850155922422092,,Medium,,
Bosnia and Herzegovina,BIH,2016,5328000000.0,,,True,False,False,False,9.726564216162245,,Medium,,
Botswana,BWA,2016,7366000000.0,,,True,False,False,False,9.867231714518894,,Medium,,
Brazil,BRA,2016,179526000000.0,8804079.0,126.495,True,True,True,True,11.25412735452341,6.944683930872467,High,High,High
British Virgin Islands,VGB,2016,,52542.78,17.985,False,True,True,False,,4.720513047260852,,Low,Low
Brunei Darussalam,BRN,2016,4875000000.0,98606.0,25.9675,True,True,True,True,9.687974620034556,4.993903341793256,Medium,Low,Low
Bulgaria,BGR,2016,26572000000.0,206111.0,25.27,True,True,True,True,10.424424243769511,5.314101170390662,High,Medium,Low
Burkina Faso,BFA,2016,2509000000.0,,,True,False,False,False,9.39950066131461,,Medium,,
Burundi,BDI,2016,125000000.0,,,True,False,False,False,8.096910013008056,,Low,,
Cabo Verde,CPV,2016,55000000.0,62112.0,13.915,True,True,True,True,7.740362689494244,4.7931755137082686,Low,Low,Low
Cambodia,KHM,2016,10069000000.0,400187.0,36.9,True,True,True,True,10.002986340856785,5.602262976554152,Medium,Medium,Medium
Cameroon,CMR,2016,3305000000.0,370000.0,58.8625,True,True,True,True,9.519171463821658,5.568201724066995,Medium,Medium,Medium
Canada,CAN,2016,389991000000.0,5727822.0,154.84,True,True,True,True,11.591054584730506,6.757989513207107,High,High,High
Cayman Islands,CYM,2016,58000000.0,60718.0,6.67,True,True,True,True,7.763427993562937,4.783317457827,Low,Low,Low
Central African Republic,CAF,2016,115000000.0,,,True,False,False,False,8.060697840353612,,Low,,
Chad,TCD,2016,2090000000.0,,,True,False,False,False,9.320146286111054,,Medium,,
Channel Islands,CHI,2016,,,,False,False,False,False,,,,,
Chile,CHL,2016,60718000000.0,4170283.0,93.2575,True,True,True,True,10.783317457827,6.620165527675925,High,High,High
China,CHN,2016,2097632000000.0,202830580.0,914.01,True,True,True,True,12.321729299688027,8.30713343253538,High,High,High
Colombia,COL,2016,31757000000.0,3452348.0,194.12,True,True,True,True,10.501839469038945,6.53811456655134,High,High,High
Comoros,COM,2016,31000000.0,73309.69,19.7675,True,True,True,True,7.491361693834273,4.8651613830366545,Low,Low,Low
"Congo, Dem. Rep.",COD,2016,7193000000.0,59133.0,24.6725,True,True,True,True,9.856910060300786,4.771829912660453,Medium,Low,Low
"Congo, Rep.",COG,2016,7901000000.0,562889.0,72.4425,True,True,True,True,9.89768206179642,5.750422761742492,Medium,Medium,Medium
Costa Rica,CRI,2016,10361000000.0,1338979.0,90.405,True,True,True,True,10.015401673702948,6.126773765768067,Medium,Medium,High
Cote d'Ivoire,CIV,2016,10876000000.0,885750.0,81.4325,True,True,True,True,10.036469198915462,5.9473111610052145,Medium,Medium,Medium
Croatia,HRV,2016,13813000000.0,246596.0,60.595,True,True,True,True,10.140288011811867,5.3919860276854354,Medium,Medium,Medium
Cuba,CUB,2016,2317000000.0,325319.0,37.4175,True,True,True,True,9.364926033789976,5.512309428649783,Medium,Medium,Medium
Curacao,CUW,2016,419000000.0,98278.0,36.4175,True,True,True,True,8.622214022966295,4.992456309816571,Low,Low,Medium
Cyprus,CYP,2016,2965000000.0,360841.0,54.302499999999995,True,True,True,True,9.47202469770028,5.557315877711717,Medium,Medium,Medium
Czechia,CZE,2016,162692000000.0,,,True,False,False,False,11.211366198042725,,High,,
Denmark,DNK,2016,95326000000.0,715076.0,98.46,True,True,True,True,10.97921136985658,5.854352202117953,High,Medium,High
Djibouti,DJI,2016,1732000000.0,987400.0,86.08749999999999,True,True,True,True,9.238547887681328,5.9944931228835125,Low,Medium,Medium
Dominica,DMA,2016,18000000.0,7361.0,20.875,True,True,True,True,7.2552725051033065,3.866936817731639,Low,Low,Low
Dominican Republic,DOM,2016,9840000000.0,1486227.0,126.005,True,True,True,True,9.992995098431342,6.172085146785454,Medium,High,High
Ecuador,ECU,2016,16798000000.0,1907090.0,103.4125,True,True,True,True,10.225257576924099,6.280371188893445,Medium,High,High
"Egypt, Arab Rep.",EGY,2016,25468000000.0,5887541.0,242.0775,True,True,True,True,10.405994841191804,6.769933944512623,High,High,High
El Salvador,SLV,2016,5420000000.0,202165.0,28.4075,True,True,True,True,9.733999286538387,5.305705970134437,Medium,Medium,Low
Equatorial Guinea,GNQ,2016,4137000000.0,14281.0,27.0075,True,True,True,True,9.616685520895512,4.154758619154177,Medium,Low,Low
Eritrea,ERI,2016,436000000.0,12551.97,5.49,True,True,True,True,8.639486489268586,4.098711892588916,Low,Low,Low
Estonia,EST,2016,13171000000.0,204177.0,35.02,True,True,True,True,10.119618749752576,5.3100068183793585,Medium,Medium,Medium
Eswatini,SWZ,2016,1633000000.0,,,True,False,False,False,9.212986184736668,,Low,,
Faroe Islands,FRO,2016,1191679731.68217,33520.26,13.76,True,True,True,True,9.07615955284376,4.525307378577791,Low,Low,Low
Fiji,FJI,2016,926000000.0,244524.4,40.045,True,True,True,True,8.966610986681934,5.388322201932596,Low,Medium,Medium
Finland,FIN,2016,57908000000.0,1509479.0,93.485,True,True,True,True,10.762738565728347,6.178827075459441,High,High,High
France,FRA,2016,501179000000.0,5225656.0,288.19,True,True,True,True,11.699992865244717,6.718140817136617,High,High,High
French Polynesia,PYF,2016,173000000.0,69088.0,38.655,True,True,True,True,8.238046103128795,4.839402620654137,Low,Low,Medium
Gabon,GAB,2016,9503000000.0,146000.0,39.870000000000005,True,True,True,True,9.977860729264696,5.164352855784437,Medium,Low,Medium
"Gambia, The",GMB,2016,105000000.0,60000.0,25.3025,True,True,True,True,8.021189299069938,4.778151250383644,Low,Low,Low
Georgia,GEO,2016,2117000000.0,251011.0,17.6075,True,True,True,True,9.325720858019412,5.399692753889896,Medium,Medium,Low
Germany,DEU,2016,1334355000000.0,15126366.0,395.96,True,True,True,True,12.125271387324522,7.179734604446798,High,High,High
Ghana,GHA,2016,11138000000.0,942463.0,79.8375,True,True,True,True,10.04680721355374,5.9742643093168235,Medium,Medium,Medium
Gibraltar,GIB,2016,307000000.0,18621.03,9.795,True,True,True,True,8.487138375477187,4.2700036997895,Low,Low,Low
Greece,GRC,2016,28151000000.0,4088425.0,136.9625,True,True,True,True,10.44949382678126,6.611556035258015,High,High,High
Greenland,GRL,2016,575000000.0,8631.709,5.574999999999999,True,True,True,True,8.75966784468963,3.93609679059231,Low,Low,Low
Grenada,GRD,2016,30000000.0,19634.0,26.5075,True,True,True,True,7.477121254719663,4.2930087866585644,Low,Low,Low
Guam,GUM,2016,33000000.0,198209.0,28.15,True,True,True,True,7.518513939877887,5.297123370439854,Low,Medium,Low
Guatemala,GTM,2016,10447000000.0,1470101.0,96.6775,True,True,True,True,10.01899159470561,6.167347173003861,Medium,Medium,High
Guinea,GIN,2016,2414000000.0,176167.0,38.665,True,True,True,True,9.38273726576133,5.245924558672262,Medium,Medium,Medium
Guinea-Bissau,GNB,2016,277000000.0,26382.34,11.595,True,True,True,True,8.442479769064448,4.421313312969932,Low,Low,Low
Guyana,GUY,2016,1441000000.0,55168.0,42.8775,True,True,True,True,9.158663980813989,4.7416872398086,Low,Low,Medium
Haiti,HTI,2016,986000000.0,176879.0,45.61,True,True,True,True,8.993876914941211,5.247676274257962,Low,Medium,Medium
Honduras,HND,2016,7960000000.0,756641.0,68.97749999999999,True,True,True,True,9.900913067737669,5.878889870648665,Medium,Medium,Medium
"Hong Kong SAR, China",HKG,2016,516635000000.0,19580000.0,473.0,True,True,True,True,11.71318382458599,7.291812687467119,High,High,High
Hungary,HUN,2016,101919000000.0,,,True,False,False,False,11.008255153839269,,High,,
Iceland,ISL,2016,4436000000.0,308660.0,18.54,True,True,True,True,9.646991537477122,5.489480351850566,Medium,Medium,Low
India,IND,2016,264542000000.0,13724110.0,262.72,True,True,True,True,11.422494632591233,7.137484190308178,High,High,High
Indonesia,IDN,2016,144490000000.0,10535691.0,217.8325,True,True,True,True,11.159837791071107,7.022663024770469,High,High,High
"Iran, Islamic Rep.",IRN,2016,72903000000.0,2462028.0,112.295,True,True,True,True,10.862745400151145,6.391292987740848,High,High,High
Iraq,IRQ,2016,41298000000.0,220859.7,36.77,True,True,True,True,10.615929019937377,5.344116477916188,High,Medium,Medium
Ireland,IRL,2016,130864000000.0,916833.0,58.34,True,True,True,True,11.116820190846784,5.962290236669536,High,Medium,Medium
Isle of Man,IMN,2016,,,,False,False,False,False,,,,,
Israel,ISR,2016,60571000000.0,2711000.0,111.48,True,True,True,True,10.78226474372929,6.433129517580485,High,High,High
Italy,ITA,2016,461737000000.0,10589293.0,289.39,True,True,True,True,11.664394676916302,7.024866965164281,High,High,High
Jamaica,JAM,2016,1202000000.0,1567442.0,100.8225,True,True,True,True,9.07990446766672,6.195191479616962,Low,High,High
Japan,JPN,2016,645052000000.0,21678076.0,416.83,True,True,True,True,11.809594726112435,7.336020734523986,High,High,High
Jordan,JOR,2016,7549000000.0,792841.0,65.86500000000001,True,True,True,True,9.877889425371484,5.899186100626247,Medium,Medium,Medium
Kazakhstan,KAZ,2016,36685000000.0,,,True,False,False,False,10.564488523410793,,High,,
Kenya,KEN,2016,5695000000.0,1091000.0,56.335,True,True,True,True,9.75549372841512,6.037824750588342,Medium,Medium,Medium
Kiribati,KIR,2016,11000000.0,49005.46,16.685,True,True,True,True,7.041392685158225,4.690244470146241,Low,Low,Low
"Korea, Dem. People's Rep.",PRK,2016,3006000000.0,,,True,False,False,False,9.47798897625089,,Medium,,
"Korea, Rep.",KOR,2016,495426000000.0,25945418.0,536.4275,True,True,True,True,11.694978794660457,7.414060671894738,High,High,High
Kosovo,XKX,2016,,,,False,False,False,False,,,,,
Kuwait,KWT,2016,46273000000.0,944432.0,33.557500000000005,True,True,True,True,10.665327656863418,5.975170693768799,High,Medium,Medium
Kyrgyz Republic,KGZ,2016,1573000000.0,,,True,False,False,False,9.196728722623288,,Low,,
Lao PDR,LAO,2016,4245000000.0,,,True,False,False,False,9.627877694579972,,Medium,,
Latvia,LVA,2016,12294000000.0,388260.0,31.5025,True,True,True,True,10.089693208784839,5.5891226502058515,Medium,Medium,Low
Lebanon,LBN,2016,3930000000.0,1147219.0,99.0425,True,True,True,True,9.594392550375426,6.059646331077234,Medium,Medium,High
Lesotho,LSO,2016,881000000.0,,,True,False,False,False,8.944975908412047,,Low,,
Liberia,LBR,2016,279000000.0,112500.0,20.0675,True,True,True,True,8.445604203273598,5.051152522447381,Low,Low,Low
Libya,LBY,2016,20880000000.0,151551.5,49.9175,True,True,True,True,10.319730494330225,5.180560239209078,Medium,Low,Medium
Liechtenstein,LIE,2016,,,,False,False,False,False,,,,,
Lithuania,LTU,2016,25010000000.0,443000.0,43.5075,True,True,True,True,10.398113691730503,5.6464037262230695,High,Medium,Medium
Luxembourg,LUX,2016,15796000000.0,,,True,False,False,False,10.198547125064506,,Medium,,
"Macao SAR, China",MAC,2016,1257000000.0,,,True,False,False,False,9.099335277685958,,Low,,
Madagascar,MDG,2016,2254000000.0,138850.0,36.135,True,True,True,True,9.352953911710088,5.142545884086276,Medium,Low,Medium
Malawi,MWI,2016,1022000000.0,,,True,False,False,False,9.009450895798693,,Low,,
Malaysia,MYS,2016,189743000000.0,24569452.0,478.1825,True,True,True,True,11.278165762868179,7.390395470031966,High,High,High
Maldives,MDV,2016,256000000.0,81744.0,18.325000000000003,True,True,True,True,8.40823996531185,4.912455885338188,Low,Low,Low
Mali,MLI,2016,2826000000.0,,,True,False,False,False,9.45117215751254,,Medium,,
Malta,MLT,2016,3186000000.0,3151939.0,147.7675,True,True,True,True,9.503245771465112,6.498577803925467,Medium,High,High
Marshall Islands,MHL,2016,36000000.0,51613.32,21.21,True,True,True,True,7.556302500767287,4.712761795735434,Low,Low,Low
Mauritania,MRT,2016,1623000000.0,72523.0,25.235,True,True,True,True,9.210318519826233,4.860475760901927,Low,Low,Low
Mauritius,MUS,2016,2359000000.0,388514.0,72.99,True,True,True,True,9.372727940885595,5.589406673106553,Medium,Medium,Medium
Mexico,MEX,2016,373948000000.0,5678854.0,169.60250000000002,True,True,True,True,11.572811214812331,6.7542607033710045,High,High,High
"Micronesia, Fed. Sts.",FSM,2016,49000000.0,9814.813,7.65,True,True,True,True,7.690196080028514,3.991882029474305,Low,Low,Low
Moldova,MDA,2016,2045000000.0,735.0142,3.65,True,True,True,True,9.31069331234336,2.8662957294543605,Medium,Low,Low
Monaco,MCO,2016,,,,False,False,False,False,,,,,
Mongolia,MNG,2016,4916000000.0,,,True,False,False,False,9.691611874214416,,Medium,,
Montenegro,MNE,2016,361000000.0,30211.0,13.755,True,True,True,True,8.557507201905658,4.480165100887121,Low,Low,Low
Morocco,MAR,2016,22661000000.0,4106683.0,206.8075,True,True,True,True,10.355279070792133,6.6134911804129075,High,High,High
Mozambique,MOZ,2016,3328000000.0,,43.5325,True,False,True,False,9.522183317618687,,Medium,,Medium
Myanmar,MMR,2016,11831000000.0,1026216.0,52.73,True,True,True,True,10.07302145435974,6.011238781570136,Medium,Medium,Medium
Namibia,NAM,2016,4084000000.0,203071.0,53.975,True,True,True,True,9.611085733414873,5.307647907455876,Medium,Medium,Medium
Nauru,NRU,2016,18000000.0,7032.956,5.2425,True,True,True,True,7.2552725051033065,3.8471379003627906,Low,Low,Low
Nepal,NPL,2016,696000000.0,,,True,False,False,False,8.842609239610562,,Low,,
Netherlands,NLD,2016,570606000000.0,12612142.0,389.43,True,True,True,True,11.756336334010843,7.100788851821289,High,High,High
New Caledonia,NCL,2016,1330000000.0,108500.0,45.977500000000006,True,True,True,True,9.123851640967086,5.035429738184549,Low,Low,Medium
New Zealand,NZL,2016,33756000000.0,3000696.0,89.975,True,True,True,True,10.528350978212826,6.477221999353539,High,High,High
Nicaragua,NIC,2016,4782000000.0,156900.0,24.72,True,True,True,True,9.679609571779755,5.195622943586937,Medium,Medium,Low
Niger,NER,2016,1032000000.0,,,True,False,False,False,9.013679697291192,,Low,,
Nigeria,NGA,2016,33302000000.0,1272000.0,98.1325,True,True,True,True,10.522470316475722,6.104487111312395,High,Medium,High
North Macedonia,MKD,2016,4790000000.0,,,True,False,False,False,9.680335513414564,,Medium,,
Northern Mariana Islands,MNP,2016,6000000.0,44989.51,20.205,True,True,True,True,6.778151250383644,4.653111263104331,Low,Low,Low
Norway,NOR,2016,88410000000.0,716916.0,58.7825,True,True,True,True,10.946501390569587,5.855468272998911,High,Medium,Medium
Oman,OMN,2016,30014000000.0,3943846.0,143.3175,True,True,True,True,10.477323878202748,6.595919948192096,High,High,High
Pakistan,PAK,2016,20375000000.0,3074000.0,124.49,True,True,True,True,10.309097617412014,6.487703863163726,Medium,High,High
Palau,PLW,2016,7000000.0,22490.03,9.65,True,True,True,True,6.845098040014257,4.3519900347520295,Low,Low,Low
Panama,PAN,2016,11195000000.0,6271682.0,196.855,True,True,True,True,10.04902409791505,6.797384029723186,Medium,High,High
Papua New Guinea,PNG,2016,8194000000.0,,45.825,True,False,True,False,9.913495959617123,,Medium,,Medium
Paraguay,PRY,2016,8494000000.0,38430.0,4.45,True,True,True,True,9.92911225665466,4.584670384464348,Medium,Low,Low
Peru,PER,2016,36516000000.0,2321062.0,110.31,True,True,True,True,10.562483198405792,6.365686741446115,High,High,High
Philippines,PHL,2016,56313000000.0,7560607.0,166.455,True,True,True,True,10.750608664416847,6.878556664041954,High,High,High
Poland,POL,2016,203817000000.0,2032761.0,102.585,True,True,True,True,11.309240404882784,6.308086319866362,High,High,High
Portugal,PRT,2016,55372000000.0,2912946.0,156.89249999999998,True,True,True,True,10.743290210224544,6.464332433779951,High,High,High
Puerto Rico (US),PRI,2016,,1210500.0,,False,True,False,False,,6.082964793777752,,Medium,
Qatar,QAT,2016,57309000000.0,527952.0,39.78,True,True,True,True,10.758222830403815,5.722594439422561,High,Medium,Medium
Romania,ROU,2016,63534000000.0,711339.0,67.2025,True,True,True,True,10.803006198688662,5.852076620058003,High,Medium,Medium
Russian Federation,RUS,2016,281710000000.0,3472382.0,212.465,True,True,True,True,11.449802263626655,6.540627496275859,High,High,High
Rwanda,RWA,2016,731000000.0,,,True,False,False,False,8.863917376957861,,Low,,
Samoa,WSM,2016,56000000.0,34588.0,27.4275,True,True,True,True,7.748188027006201,4.5389254503035845,Low,Low,Low
San Marino,SMR,2016,,,,False,False,False,False,,,,,
Sao Tome and Principe,STP,2016,14000000.0,67523.29,14.9375,True,True,True,True,7.146128035678238,4.829453594666707,Low,Low,Low
Saudi Arabia,SAU,2016,183579000000.0,7683202.0,194.4375,True,True,True,True,11.263822999818716,6.885542251427336,High,High,High
Senegal,SEN,2016,2640000000.0,540000.0,56.97,True,True,True,True,9.421603926869832,5.732393759822968,Medium,Medium,Medium
Serbia,SRB,2016,14874000000.0,,,True,False,False,False,10.172427777151466,,Medium,,
Seychelles,SYC,2016,460000000.0,132214.6,24.885,True,True,True,True,8.662757831681574,5.121279415432013,Low,Low,Low
Sierra Leone,SLE,2016,624000000.0,89063.0,23.95,True,True,True,True,8.795184589682425,4.94969731982622,Low,Low,Low
Singapore,SGP,2016,330481000000.0,30903600.0,549.105,True,True,True,True,11.51914649609896,7.490009073893009,High,High,High
Sint Maarten (Dutch part),SXM,2016,132000000.0,97991.0,43.025,True,True,True,True,8.12057393120585,4.9911861896738525,Low,Low,Medium
Slovak Republic,SVK,2016,77060000000.0,,,True,False,False,False,10.886829004676983,,High,,
Slovenia,SVN,2016,32917000000.0,844000.0,73.5625,True,True,True,True,10.517420247475371,5.926342446625655,High,Medium,Medium
Solomon Islands,SLB,2016,437000000.0,181636.1,32.8975,True,True,True,True,8.640481436970422,5.259202168373925,Low,Medium,Medium
"Somalia, Fed. Rep.",SOM,2016,615000000.0,104800.4,25.3875,True,True,True,True,8.788875115775417,5.020362940257071,Low,Low,Low
South Africa,ZAF,2016,76214000000.0,4354666.0,127.7125,True,True,True,True,10.882034755647652,6.63895485052173,High,High,High
South Sudan,SSD,2016,,,,False,False,False,False,,,,,
Spain,ESP,2016,289981000000.0,15073218.0,393.22,True,True,True,True,11.462369543190409,7.178205980280708,High,High,High
Sri Lanka,LKA,2016,10310000000.0,5734000.0,212.8475,True,True,True,True,10.013258665283516,6.7584576886104655,Medium,High,High
St. Kitts and Nevis,KNA,2016,51000000.0,13216.0,22.7375,True,True,True,True,7.707570176097937,4.121100029976307,Low,Low,Low
St. Lucia,LCA,2016,120000000.0,38383.0,26.7225,True,True,True,True,8.079181246047625,4.5841389160098736,Low,Low,Low
St. Martin (French part),MAF,2016,132000000.0,,,True,False,False,False,8.12057393120585,,Low,,
St. Vincent and the Grenadines,VCT,2016,47000000.0,18236.0,32.7825,True,True,True,True,7.672097857935717,4.260929583529925,Low,Low,Medium
Sudan,SDN,2016,3094000000.0,465355.0,37.8275,True,True,True,True,9.49052030936335,5.667784384544663,Medium,Medium,Medium
Suriname,SUR,2016,1439000000.0,98652.0,40.23,True,True,True,True,9.158060793936604,4.994105894252773,Low,Low,Medium
Sweden,SWE,2016,139290000000.0,1509886.0,119.6625,True,True,True,True,11.143919938385837,6.1789441582601,High,High,High
Switzerland,CHE,2016,302900000000.0,114498.0,,True,True,False,False,11.481299273332855,5.0587979006798385,High,Low,
Syrian Arab Republic,SYR,2016,2377000000.0,253415.0,32.155,True,True,True,True,9.37602918172818,5.403832317826136,Medium,Medium,Medium
Tajikistan,TJK,2016,899000000.0,,,True,False,False,False,8.953759691733229,,Low,,
Tanzania,TZA,2016,4500000000.0,630290.0,53.255,True,True,True,True,9.653212513775344,5.799540416788838,Medium,Medium,Medium
Thailand,THA,2016,215388000000.0,9340560.0,215.64,True,True,True,True,11.333221503609334,6.970372914519089,High,High,High
Timor-Leste,TLS,2016,20000000.0,49177.0,11.595,True,True,True,True,7.301029995663981,4.6917620314546395,Low,Low,Low
Togo,TGO,2016,1036000000.0,821639.0,78.145,True,True,True,True,9.015359755409214,5.914681045344346,Low,Medium,Medium
Tonga,TON,2016,21000000.0,84702.43,27.0425,True,True,True,True,7.3222192947339195,4.927895869840185,Low,Low,Low
Trinidad and Tobago,TTO,2016,7633000000.0,427427.0,70.285,True,True,True,True,9.882695262381597,5.630861952504342,Medium,Medium,Medium
Tunisia,TUN,2016,13572000000.0,489670.0,43.83,True,True,True,True,10.13264385097308,5.689903497455916,Medium,Medium,Medium
Turkiye,TUR,2016,149247000000.0,8760769.0,220.36,True,True,True,True,11.173905610176346,6.942542229204438,High,High,High
Turkmenistan,TKM,2016,6964000000.0,,,True,False,False,False,9.842858762445294,,Medium,,
Turks and Caicos Islands,TCA,2016,4000000.0,,,True,False,False,False,6.6020599913279625,,Low,,
Tuvalu,TUV,2016,0.0,15844.34,8.79,True,True,True,True,,4.199874153256336,Low,Low,Low
Uganda,UGA,2016,2482000000.0,,,True,False,False,False,9.39480177716271,,Medium,,
Ukraine,UKR,2016,36360000000.0,680623.0,63.6575,True,True,True,True,10.560623874549929,5.832906620934208,High,Medium,Medium
United Arab Emirates,ARE,2016,295031000000.0,20652200.0,302.525,True,True,True,True,11.469867651305634,7.314966322189431,High,High,High
United Kingdom,GBR,2016,410856000000.0,10200229.0,403.76,True,True,True,True,11.613689633643498,7.008609921989365,High,High,High
United States,USA,2016,1451011000000.0,48149002.0,475.3625,True,True,True,True,12.161670704802445,7.682587289791087,High,High,High
Uruguay,URY,2016,7043000000.0,888119.0,84.4225,True,True,True,True,9.847757688392331,5.948471161252467,Medium,Medium,Medium
Uzbekistan,UZB,2016,8974000000.0,,,True,False,False,False,9.952986065197056,,Medium,,
Vanuatu,VUT,2016,50000000.0,115886.9,24.815,True,True,True,True,7.698970004336019,5.064034345547192,Low,Low,Low
Viet Nam,VNM,2016,176581000000.0,11282230.0,280.805,True,True,True,True,11.24694397195348,7.052394949024605,High,High,High
Virgin Islands (U.S.),VIR,2016,,,,False,False,False,False,,,,,
West Bank and Gaza,PSE,2016,,,,False,False,False,False,,,,,
