country_name,country_code,year,exports_usd,port_teu,lsc_index,has_exports,has_port_traffic,has_lsc,complete_case,exports_log,port_teu_log,exports_tier,port_tier,lsc_tier
"Yemen, Rep.",YEM,2017,418000000.0,334693.0,20.3,True,True,True,True,8.621176281775035,5.524646629318745,Low,Medium,Low
Zambia,ZMB,2017,8000000000.0,,,True,False,False,False,9.903089986991944,,Medium,,
Zimbabwe,ZWE,2017,3481000000.0,,,True,False,False,False,9.541704023284288,,Medium,,
Afghanistan,AFG,2018,875000000.0,,,True,False,False,False,8.942008053022313,,Low,,
Albania,ALB,2018,2870000000.0,134526.0,13.0775,True,True,True,True,9.457881896733992,5.1288062290617225,Medium,Low,Low
Algeria,DZA,2018,41797000000.0,1844422.0,71.465,True,True,True,True,10.621145111196038,6.265860293780301,High,High,Medium
American Samoa,ASM,2018,377000000.0,90245.0,25.81,True,True,True,True,8.576341350205793,4.955423149275055,Low,Low,Low
Andorra,AND,2018,129000000.0,,,True,False,False,False,8.11058971029925,,Low,,
Angola,AGO,2018,40758000000.0,572922.0,67.3675,True,True,True,True,10.61021286497437,5.758095499322671,High,Medium,Medium
Antigua and Barbuda,ATG,2018,26000000.0,28826.0,16.405,True,True,True,True,7.414973347970818,4.459784382296269,Low,Low,Low
Argentina,ARG,2018,61781000000.0,2184625.0,105.9025,True,True,True,True,10.790854933602322,6.339376899243397,High,High,High
Armenia,ARM,2018,2412000000.0,,,True,False,False,False,9.382377303468113,,Medium,,
Aruba,ABW,2018,194000000.0,58500.0,32.2825,True,True,True,True,8.287801729930226,4.76715586608218,Low,Low,Medium
Australia,AUS,2018,257098000000.0,8667914.0,144.95,True,True,True,True,11.410098698220681,6.937914593751757,High,High,High
Austria,AUT,2018,184815000000.0,,,True,False,False,False,11.266737216628997,,High,,
Azerbaijan,AZE,2018,20317000000.0,,,True,False,False,False,10.307859580598466,,Medium,,
"Bahamas, The",BHS,2018,513000000.0,1182836.0,71.515,True,True,True,True,8.710117365111817,6.072924533949636,Low,Medium,Medium
Bahrain,BHR,2018,18044000000.0,432207.0,50.4225,True,True,True,True,10.256332818425673,5.635691796412921,Medium,Medium,Medium
Bangladesh,BGD,2018,39252000000.0,2946955.0,64.96000000000001,True,True,True,True,10.593861790172607,6.469373504224238,High,High,Medium
Barbados,BRB,2018,448000000.0,100952.0,35.59,True,True,True,True,8.651278013998144,5.004114927344639,Low,Low,Medium
Belarus,BLR,2018,33726000000.0,,,True,False,False,False,10.527964835676581,,High,,
Belgium,BEL,2018,468213000000.0,11503695.0,376.19,True,True,True,True,11.670443467775568,7.060837358646167,High,High,High
Belize,BLZ,2018,451000000.0,47729.0,28.3825,True,True,True,True,8.65417654187796,4.678782335287437,Low,Low,Low
Benin,BEN,2018,3344000000.0,321750.0,62.9575,True,True,True,True,9.52426626876698,5.507518555576424,Medium,Medium,Medium
Bermuda,BMU,2018,18000000.0,4437.324,7.77,True,True,True,True,7.2552725051033065,3.6471211407460458,Low,Low,Low
Bhutan,BTN,2018,606000000.0,,,True,False,False,False,8.782472624166287,,Low,,
Bolivia,BOL,2018,8965000000.0,,,True,False,False,False,9.952550293898202,,Medium,,
Bosnia and Herzegovina,BIH,2018,7182000000.0,,,True,False,False,False,9.856245400790055,,Medium,,
Botswana,BWA,2018,6575000000.0,,,True,False,False,False,9.817895757161795,,Medium,,
Brazil,BRA,2018,231890000000.0,10061925.0,121.5525,True,True,True,True,11.365282020572183,7.002681075839308,High,High,High
British Virgin Islands,VGB,2018,,56317.36,22.86,False,True,True,False,,4.750642288103071,,Low,Low
Brunei Darussalam,BRN,2018,6574000000.0,113125.0,18.7875,True,True,True,True,9.817829699745605,5.0535585922132595,Medium,Low,Low
Bulgaria,BGR,2018,33617000000.0,241716.0,24.7025,True,True,True,True,10.526558954148692,5.383305398780534,High,Medium,Low
Burkina Faso,BFA,2018,3254000000.0,,,True,False,False,False,9.51241754860084,,Medium,,
Burundi,BDI,2018,180000000.0,,,True,False,False,False,8.255272505103306,,Low,,
Cabo Verde,CPV,2018,76000000.0,84041.0,20.7175,True,True,True,True,7.880813592280791,4.924491211414758,Low,Low,Low
Cambodia,KHM,2018,12700000000.0,537107.0,32.3775,True,True,True,True,10.103803720955957,5.73006081247895,Medium,Medium,Medium
Cameroon,CMR,2018,3803000000.0,387000.0,66.2575,True,True,True,True,9.580126325411582,5.587710965018911,Medium,Medium,Medium
Canada,CAN,2018,452313000000.0,6763247.0,159.91,True,True,True,True,11.655439070052198,6.830155248548837,High,High,High
Cayman Islands,CYM,2018,41000000.0,,6.13,True,False,True,False,7.6127838567197355,,Low,,Low
Central African Republic,CAF,2018,164000000.0,,,True,False,False,False,8.214843848047698,,Low,,
Chad,TCD,2018,2670000000.0,,,True,False,False,False,9.426511261364576,,Medium,,
Channel Islands,CHI,2018,,,,False,False,False,False,,,,,
Chile,CHL,2018,74839000000.0,4661486.0,102.57,True,True,True,True,10.874127975816435,6.668524384227381,High,High,High
China,CHN,2018,2486695000000.0,229127700.0,985.7325,True,True,True,True,12.395622521120387,8.360077595649235,High,High,High
Colombia,COL,2018,41774000000.0,4181330.0,174.1,True,True,True,True,10.620906062403131,6.6213144444036605,High,High,High
Comoros,COM,2018,41000000.0,55032.5,15.635,True,True,True,True,7.6127838567197355,4.740619242259514,Low,Low,Low
"Congo, Dem. Rep.",COD,2018,20004000000.0,55599.0,23.9,True,True,True,True,10.30111684587563,4.74506698045998,Medium,Low,Low
"Congo, Rep.",COG,2018,11155000000.0,739000.0,67.7625,True,True,True,True,10.047469574619857,5.868644438394826,Medium,Medium,Medium
Costa Rica,CRI,2018,11495000000.0,1492791.0,84.1275,True,True,True,True,10.060508975605298,6.173999008059633,Medium,High,Medium
Cote d'Ivoire,CIV,2018,11912000000.0,924596.0,65.9675,True,True,True,True,10.07598468474412,5.965952010255334,Medium,Medium,Medium
Croatia,HRV,2018,17402000000.0,302126.0,59.4375,True,True,True,True,10.240599164319883,5.480188100879548,Medium,Medium,Medium
Cuba,CUB,2018,2373000000.0,349722.0,32.0,True,True,True,True,9.37529773821734,5.543722953378943,Medium,Medium,Low
Curacao,CUW,2018,586000000.0,94607.0,31.8775,True,True,True,True,8.767897616018091,4.9759232711682095,Low,Low,Low
Cyprus,CYP,2018,5052000000.0,416502.0,50.3675,True,True,True,True,9.703463341883293,5.619617091185492,Medium,Medium,Medium
Czechia,CZE,2018,202238000000.0,,,True,False,False,False,11.305862761738473,,High,,
Denmark,DNK,2018,109696000000.0,833857.0,101.3325,True,True,True,True,11.040190791571067,5.921091578892182,High,Medium,High
Djibouti,DJI,2018,3522000000.0,859000.0,86.1975,True,True,True,True,9.546789351631258,5.933993163831242,Medium,Medium,Medium
Dominica,DMA,2018,10000000.0,7393.0,22.965,True,True,True,True,7.0,3.8688207061975173,Low,Low,Low
Dominican Republic,DOM,2018,10638000000.0,1906487.0,134.42000000000002,True,True,True,True,10.026859985984562,6.280233848241993,Medium,High,High
Ecuador,ECU,2018,21628000000.0,2212486.0,93.46,True,True,True,True,10.335016360903587,6.344880531283091,High,High,High
"Egypt, Arab Rep.",EGY,2018,27624000000.0,6701763.0,218.33,True,True,True,True,10.441286565341398,6.826189065455065,High,High,High
El Salvador,SLV,2018,5905000000.0,230989.0,32.92,True,True,True,True,9.771219901949534,5.363591298710117,Medium,Medium,Medium
Equatorial Guinea,GNQ,2018,6052000000.0,14716.0,33.94,True,True,True,True,9.78189891935115,4.167789779159089,Medium,Low,Medium
Eritrea,ERI,2018,669000000.0,37259.65,8.282499999999999,True,True,True,True,8.825426117767822,4.571238771016945,Low,Low,Low
Estonia,EST,2018,17017000000.0,239576.0,37.12,True,True,True,True,10.230882998857593,5.379443309586957,Medium,Medium,Medium
Eswatini,SWZ,2018,1842000000.0,,,True,False,False,False,9.26528962586083,,Low,,
Faroe Islands,FRO,2018,,35039.3,15.6725,False,True,True,False,,4.544555421435143,,Low,Low
Fiji,FJI,2018,1041000000.0,279465.5,41.5275,True,True,True,True,9.017450729510536,5.446328201902504,Low,Medium,Medium
Finland,FIN,2018,75869000000.0,1594271.0,83.38749999999999,True,True,True,True,10.880064359833884,6.202562146295362,High,High,Medium
France,FRA,2018,582222000000.0,5978536.0,285.365,True,True,True,True,11.765088611783117,6.776594848710467,High,High,High
French Polynesia,PYF,2018,148000000.0,69140.0,37.735,True,True,True,True,8.170261715394957,4.839729375206388,Low,Low,Medium
Gabon,GAB,2018,8584000000.0,156000.0,41.31,True,True,True,True,9.933689708957894,5.193124598354461,Medium,Medium,Medium
"Gambia, The",GMB,2018,140000000.0,61250.0,21.52,True,True,True,True,8.146128035678238,4.78710609303657,Low,Low,Low
Georgia,GEO,2018,3380000000.0,348240.0,22.3675,True,True,True,True,9.528916700277655,5.541878654149342,Medium,Medium,Low
Germany,DEU,2018,1560539000000.0,15123221.0,369.2275,True,True,True,True,12.193274626748963,7.179644298674987,High,High,High
Ghana,GHA,2018,14943000000.0,1056785.0,75.2375,True,True,True,True,10.174437796452045,6.023986640276927,Medium,Medium,Medium
Gibraltar,GIB,2018,,17114.73,7.645,False,True,True,False,,4.233370052148448,,Low,Low
Greece,GRC,2018,39502000000.0,5395401.0,178.47,True,True,True,True,10.5966190846638,6.732023728094994,High,High,High
Greenland,GRL,2018,699000000.0,6998.705,5.52,True,True,True,True,8.84447717574568,3.8450176881023235,Low,Low,Low
Grenada,GRD,2018,31000000.0,23887.0,25.325,True,True,True,True,7.491361693834273,4.378161609554913,Low,Low,Low
Guam,GUM,2018,34000000.0,181846.0,22.2025,True,True,True,True,7.531478917042255,5.259703752478806,Low,Medium,Low
Guatemala,GTM,2018,10769000000.0,1530596.0,99.455,True,True,True,True,10.032175376961362,6.184860574026625,Medium,High,High
Guinea,GIN,2018,3978000000.0,237366.0,33.875,True,True,True,True,9.599664778788418,5.375418511291418,Medium,Medium,Medium
Guinea-Bissau,GNB,2018,339000000.0,47433.09,13.875,True,True,True,True,8.530199698203083,4.676081417425163,Low,Low,Low
Guyana,GUY,2018,1339000000.0,58210.0,42.205,True,True,True,True,9.12678057701201,4.7649975992848805,Low,Low,Medium
Haiti,HTI,2018,1078000000.0,177010.0,38.735,True,True,True,True,9.03261876085072,5.24799780208012,Low,Medium,Medium
Honduras,HND,2018,8644000000.0,813164.0,60.0675,True,True,True,True,9.936714758211204,5.910178143518107,Medium,Medium,Medium
"Hong Kong SAR, China",HKG,2018,568456000000.0,19641000.0,469.4125,True,True,True,True,11.754696854781491,7.293163595641659,High,High,High
Hungary,HUN,2018,124705000000.0,,,True,False,False,False,11.095883866701291,,High,,
Iceland,ISL,2018,5556000000.0,353300.0,21.8,True,True,True,True,9.744762237065578,5.548143637434846,Medium,Medium,Low
India,IND,2018,324778000000.0,16996593.0,256.675,True,True,True,True,11.511586603074687,7.230361874931896,High,High,High
Indonesia,IDN,2018,180124000000.0,12532311.0,232.2025,True,True,True,True,11.255571582742588,7.098031163731848,High,High,High
"Iran, Islamic Rep.",IRN,2018,103422000000.0,2368914.0,86.965,True,True,True,True,11.01461293201046,6.37454929457528,High,High,High
Iraq,IRQ,2018,86360000000.0,743211.1,68.21000000000001,True,True,True,True,10.936312633662194,5.871112187305217,High,Medium,Medium
Ireland,IRL,2018,164794000000.0,1000560.0,55.3625,True,True,True,True,11.216941395380953,6.000243136837903,High,Medium,Medium
Isle of Man,IMN,2018,,,,False,False,False,False,,,,,
Israel,ISR,2018,61952000000.0,2946000.0,112.8825,True,True,True,True,10.79205533129228,6.4692327425066125,High,High,High
Italy,ITA,2018,549526000000.0,10620925.0,285.06,True,True,True,True,11.739988245238857,7.026162342065771,High,High,High
Jamaica,JAM,2018,1961000000.0,1833053.0,98.735,True,True,True,True,9.292477593667783,6.263175022122488,Medium,High,High
Japan,JPN,2018,738143000000.0,23424446.0,400.2775,True,True,True,True,11.868140505582971,7.369669328397037,High,High,High
Jordan,JOR,2018,7750000000.0,815354.0,73.955,True,True,True,True,9.88930170250631,5.911346206123134,Medium,Medium,Medium
Kazakhstan,KAZ,2018,60956000000.0,,,True,False,False,False,10.785016460383314,,High,,
Kenya,KEN,2018,6052000000.0,1306283.0,64.2575,True,True,True,True,9.78189891935115,6.116037274966612,Medium,Medium,Medium
Kiribati,KIR,2018,8000000.0,52568.09,12.5425,True,True,True,True,6.903089986991944,4.7207221977235845,Low,Low,Low
"Korea, Dem. People's Rep.",PRK,2018,251000000.0,,,True,False,False,False,8.399673721481038,,Low,,
"Korea, Rep.",KOR,2018,604860000000.0,28874930.0,552.525,True,True,True,True,11.78165486512618,7.460520940063817,High,High,High
Kosovo,XKX,2018,,,,False,False,False,False,,,,,
Kuwait,KWT,2018,71938000000.0,954527.75,37.94,True,True,True,True,10.856958359517552,5.979788558708406,High,Medium,Medium
Kyrgyz Republic,KGZ,2018,1837000000.0,,,True,False,False,False,9.264109156305809,,Low,,
Lao PDR,LAO,2018,5408000000.0,,,True,False,False,False,9.73303668293358,,Medium,,
Latvia,LVA,2018,16166000000.0,474393.0,31.28,True,True,True,True,10.208602574462532,5.676138272085122,Medium,Medium,Low
Lebanon,LBN,2018,3830000000.0,1332990.0,104.6,True,True,True,True,9.583198773968622,6.124826891378518,Medium,Medium,High
Lesotho,LSO,2018,1221000000.0,,,True,False,False,False,9.086715663944883,,Low,,
Liberia,LBR,2018,548000000.0,118750.0,21.075,True,True,True,True,8.738780558484368,5.074633618296904,Low,Low,Low
Libya,LBY,2018,30994000000.0,327096.8,55.065,True,True,True,True,10.491277628702177,5.5146762954269075,High,Medium,Medium
Liechtenstein,LIE,2018,,,,False,False,False,False,,,,,
Lithuania,LTU,2018,33337000000.0,749066.0,60.370000000000005,True,True,True,True,10.522926515046057,5.8745200849531445,High,Medium,Medium
Luxembourg,LUX,2018,16412000000.0,,,True,False,False,False,10.215161508294875,,Medium,,
"Macao SAR, China",MAC,2018,1510000000.0,,,True,False,False,False,9.178976947293169,,Low,,
Madagascar,MDG,2018,3110000000.0,179425.0,32.03,True,True,True,True,9.492760389026838,5.253882954904354,Medium,Medium,Low
Malawi,MWI,2018,838000000.0,,,True,False,False,False,8.923244018630276,,Low,,
Malaysia,MYS,2018,247455000000.0,24955994.0,467.135,True,True,True,True,11.393496233457222,7.397174872543868,High,High,High
Maldives,MDV,2018,339000000.0,82252.5,17.9725,True,True,True,True,8.530199698203083,4.9151491068615805,Low,Low,Low
Mali,MLI,2018,3584000000.0,,,True,False,False,False,9.554368000990088,,Medium,,
Malta,MLT,2018,3192000000.0,3414328.0,141.7825,True,True,True,True,9.504062882678692,6.533305239610475,Medium,High,High
Marshall Islands,MHL,2018,41000000.0,70146.41,20.3525,True,True,True,True,7.6127838567197355,4.84600544931896,Low,Low,Low
Mauritania,MRT,2018,2052000000.0,80461.5,32.485,True,True,True,True,9.31217735643978,4.905588124626624,Medium,Low,Medium
Mauritius,MUS,2018,2366000000.0,451446.0,70.39750000000001,True,True,True,True,9.374014740291912,5.654605809345928,Medium,Medium,Medium
Mexico,MEX,2018,450713000000.0,6983149.0,164.565,True,True,True,True,11.653900084689221,6.844051308715431,High,High,High
"Micronesia, Fed. Sts.",FSM,2018,47000000.0,32194.52,11.105,True,True,True,True,7.672097857935717,4.507781954419436,Low,Low,Low
Moldova,MDA,2018,2706000000.0,735.0142,3.645,True,True,True,True,9.432327792261605,2.8662957294543605,Medium,Low,Low
Monaco,MCO,2018,,,,False,False,False,False,,,,,
Mongolia,MNG,2018,7012000000.0,,,True,False,False,False,9.845841907421757,,Medium,,
Montenegro,MNE,2018,472000000.0,15998.0,9.8575,True,True,True,True,8.673941998634088,4.204065692452478,Low,Low,Low
Morocco,MAR,2018,28609000000.0,4715747.0,222.26,True,True,True,True,10.456502677725851,6.673550497133122,High,High,High
Mozambique,MOZ,2018,6037000000.0,372218.0,41.1225,True,True,True,True,9.780821175853474,5.5707973712441134,Medium,Medium,Medium
Myanmar,MMR,2018,16614000000.0,1104101.0,43.4225,True,True,True,True,10.220474206129218,6.043008803226827,Medium,Medium,Medium
Namibia,NAM,2018,7488000000.0,144109.0,43.56,True,True,True,True,9.87436583573005,5.158691104535583,Medium,Low,Medium
Nauru,NRU,2018,9000000.0,7606.643,4.83,True,True,True,True,6.954242509439325,3.8811930341374596,Low,Low,Low
Nepal,NPL,2018,786000000.0,,,True,False,False,False,8.895422546039407,,Low,,
Netherlands,NLD,2018,726697000000.0,14802257.0,407.0975,True,True,True,True,11.861353367312931,7.17032794025393,High,High,High
New Caledonia,NCL,2018,1929000000.0,110750.0,38.7375,True,True,True,True,9.285332227643885,5.044343734895107,Low,Low,Medium
New Zealand,NZL,2018,39673000000.0,3382305.0,93.8025,True,True,True,True,10.598495042273587,6.529212767615509,High,High,High
Nicaragua,NIC,2018,5014000000.0,174403.0,23.905,True,True,True,True,9.700184329622198,5.241553951194254,Medium,Medium,Low
Niger,NER,2018,1202000000.0,,,True,False,False,False,9.07990446766672,,Low,,
Nigeria,NGA,2018,60547000000.0,1560000.0,79.455,True,True,True,True,10.78209262946548,6.193124598354461,High,High,Medium
North Macedonia,MKD,2018,6911000000.0,,,True,False,False,False,9.83954089296897,,Medium,,
Northern Mariana Islands,MNP,2018,5000000.0,42095.68,16.4925,True,True,True,True,6.698970004336019,4.624237529364717,Low,Low,Low
Norway,NOR,2018,121791000000.0,802364.0,54.85,True,True,True,True,11.085615196385916,5.904371434777958,High,Medium,Medium
Oman,OMN,2018,41761000000.0,4210679.0,149.445,True,True,True,True,10.620770889641765,6.624352134357229,High,High,High
Pakistan,PAK,2018,23425000000.0,3249000.0,123.2375,True,True,True,True,10.369679599559817,6.511749711344983,High,High,High
Palau,PLW,2018,4000000.0,20059.46,9.25,True,True,True,True,6.6020599913279625,4.302319237648666,Low,Low,Low
Panama,PAN,2018,11480000000.0,6872369.0,185.895,True,True,True,True,10.059941888061955,6.837106470142372,Medium,High,High
Papua New Guinea,PNG,2018,10524000000.0,170053.0,45.6875,True,True,True,True,10.022180839413666,5.230584297967966,Medium,Medium,Medium
Paraguay,PRY,2018,9042000000.0,38007.0,5.5600000000000005,True,True,True,True,9.956264502698275,4.579863590864233,Medium,Low,Low
Peru,PER,2018,48019000000.0,2667974.0,116.055,True,True,True,True,10.681413111593479,6.426181592968819,High,High,High
Philippines,PHL,2018,67488000000.0,8859565.0,171.0525,True,True,True,True,10.829226558059393,6.9474123987789875,High,High,High
Poland,POL,2018,263569000000.0,2834296.0,119.655,True,True,True,True,11.420894328833015,6.452445203869727,High,High,High
Portugal,PRT,2018,68361000000.0,3168513.0,178.16,True,True,True,True,10.834808407051996,6.500855493319135,High,High,High
Puerto Rico (US),PRI,2018,,1447616.0,,False,True,False,False,,6.1606533745697,,Medium,
Qatar,QAT,2018,84905000000.0,1340000.0,86.63749999999999,True,True,True,True,10.928933266315449,6.127104798364807,High,Medium,High
Romania,ROU,2018,79660000000.0,668016.0,63.3625,True,True,True,True,10.90124030207331,5.824786864614009,High,Medium,Medium
Russian Federation,RUS,2018,443914000000.0,4726726.0,201.5725,True,True,True,True,11.647298841864451,6.674560427744634,High,High,High
Rwanda,RWA,2018,1122000000.0,,,True,False,False,False,9.049992856920143,,Low,,
Samoa,WSM,2018,46000000.0,37091.0,25.805,True,True,True,True,7.662757831681574,4.56926854237761,Low,Low,Low
San Marino,SMR,2018,,,,False,False,False,False,,,,,
Sao Tome and Principe,STP,2018,16000000.0,47989.86,13.9275,True,True,True,True,7.204119982655925,4.681149482974385,Low,Low,Low
Saudi Arabia,SAU,2018,294373000000.0,8683456.0,217.0025,True,True,True,True,11.468897973842264,6.938692608011485,High,High,High
Senegal,SEN,2018,3623000000.0,674000.0,59.74,True,True,True,True,9.559068334034537,5.82865989653532,Medium,Medium,Medium
Serbia,SRB,2018,19227000000.0,,,True,False,False,False,10.28391152630373,,Medium,,
Seychelles,SYC,2018,569000000.0,106038.2,22.8975,True,True,True,True,8.755112266395072,5.025462346968427,Low,Low,Low
Sierra Leone,SLE,2018,554000000.0,83621.0,24.22,True,True,True,True,8.74350976472843,4.922315356850907,Low,Low,Low
Singapore,SGP,2018,412955000000.0,36599200.0,596.1025,True,True,True,True,11.615902728856236,7.563471592515103,High,High,High
Sint Maarten (Dutch part),SXM,2018,148000000.0,101100.0,41.8975,True,True,True,True,8.170261715394957,5.004751155591001,Low,Low,Medium
Slovak Republic,SVK,2018,93425000000.0,,,True,False,False,False,10.970463106521676,,High,,
Slovenia,SVN,2018,44200000000.0,988499.0,69.0325,True,True,True,True,10.645422269349092,5.994976234302497,High,Medium,Medium
Solomon Islands,SLB,2018,569000000.0,174614.2,34.1725,True,True,True,True,8.755112266395072,5.242079558561304,Low,Medium,Medium
"Somalia, Fed. Rep.",SOM,2018,534000000.0,115339.8,26.605,True,True,True,True,8.727541257028557,5.0619791940059375,Low,Low,Low
South Africa,ZAF,2018,93970000000.0,4892423.0,118.3675,True,True,True,True,10.972989226855349,6.689523999186807,High,High,High
South Sudan,SSD,2018,,,,False,False,False,False,,,,,
Spain,ESP,2018,346754000000.0,17165709.0,375.8575,True,True,True,True,11.540021479602302,7.2346617459166565,High,High,High
Sri Lanka,LKA,2018,11890000000.0,7000000.0,217.6225,True,True,True,True,10.075181854618691,6.845098040014257,Medium,High,High
St. Kitts and Nevis,KNA,2018,54000000.0,13491.5,24.635,True,True,True,True,7.732393759822968,4.130060237700629,Low,Low,Low
St. Lucia,LCA,2018,62000000.0,33657.0,26.93,True,True,True,True,7.7923916894982534,4.527075402741708,Low,Low,Low
St. Martin (French part),MAF,2018,148000000.0,,,True,False,False,False,8.170261715394957,,Low,,
St. Vincent and the Grenadines,VCT,2018,44000000.0,18107.0,25.1875,True,True,True,True,7.643452676486188,4.257846501591155,Low,Low,Low
Sudan,SDN,2018,3478000000.0,451712.0,25.205,True,True,True,True,9.541329577666694,5.654861628007837,Medium,Medium,Low
Suriname,SUR,2018,2180000000.0,110000.0,35.5,True,True,True,True,9.338456493604605,5.041392685158225,Medium,Low,Medium
Sweden,SWE,2018,165968000000.0,1600175.0,121.34,True,True,True,True,11.220024360551479,6.204167481017364,High,High,High
Switzerland,CHE,2018,310749000000.0,119133.0,,True,True,False,False,11.492409739742707,5.0760320782986215,High,Low,
Syrian Arab Republic,SYR,2018,2400000000.0,332532.0,32.04,True,True,True,True,9.380211241711606,5.521833444390148,Medium,Medium,Low
Tajikistan,TJK,2018,1073000000.0,,,True,False,False,False,9.03059972196595,,Low,,
Tanzania,TZA,2018,4041000000.0,705231.0,54.785,True,True,True,True,9.606488850442648,5.848331394428524,Medium,Medium,Medium
Thailand,THA,2018,252957000000.0,10371645.0,217.465,True,True,True,True,11.403046702006336,7.015847643348029,High,High,High
Timor-Leste,TLS,2018,45000000.0,47574.0,11.27,True,True,True,True,7.653212513775344,4.677369668235016,Low,Low,Low
Togo,TGO,2018,1080000000.0,1395730.0,85.9375,True,True,True,True,9.03342375548695,6.144801413379447,Low,Medium,Medium
Tonga,TON,2018,13000000.0,105190.3,27.255,True,True,True,True,7.113943352306837,5.021975693708394,Low,Low,Low
Trinidad and Tobago,TTO,2018,10532000000.0,438703.0,62.7925,True,True,True,True,10.022510850434031,5.6421706042681565,Medium,Medium,Medium
Tunisia,TUN,2018,15535000000.0,493366.0,41.754999999999995,True,True,True,True,10.191311257590993,5.693169217060551,Medium,Medium,Medium
Turkiye,TUR,2018,177169000000.0,10801305.0,236.23,True,True,True,True,11.248387733878795,7.033476229566602,High,High,High
Turkmenistan,TKM,2018,9706000000.0,,,True,False,False,False,9.987040286979267,,Medium,,
Turks and Caicos Islands,TCA,2018,4000000.0,,,True,False,False,False,6.6020599913279625,,Low,,
Tuvalu,TUV,2018,0.0,6188.291,5.425,True,True,True,True,,3.791570727897842,Low,Low,Low
Uganda,UGA,2018,3087000000.0,,,True,False,False,False,9.489536629482096,,Medium,,
Ukraine,UKR,2018,47336000000.0,845152.0,69.0825,True,True,True,True,10.675191556268956,5.926934823535158,High,Medium,Medium
United Arab Emirates,ARE,2018,387964000000.0,18696000.0,289.2825,True,True,True,True,11.588791428360418,7.271748699384171,High,High,High
United Kingdom,GBR,2018,486439000000.0,10315140.0,398.24,True,True,True,True,11.687028387000286,7.013475126716815,High,High,High
United States,USA,2018,1663982000000.0,54483231.0,475.3475,True,True,True,True,12.221148624032256,7.736262854482249,High,High,High
Uruguay,URY,2018,7498000000.0,797874.0,88.3525,True,True,True,True,9.874945436085532,5.901934313123585,Medium,Medium,High
Uzbekistan,UZB,2018,10921000000.0,,,True,False,False,False,10.038262407104785,,Medium,,
Vanuatu,VUT,2018,61000000.0,106680.4,22.5375,True,True,True,True,7.785329835010767,5.028084635415543,Low,Low,Low
Viet Nam,VNM,2018,243699000000.0,13394390.0,307.79,True,True,True,True,11.38685374709456,7.126922939992284,High,High,High
Virgin Islands (U.S.),VIR,2018,,,,False,False,False,False,,,,,
West Bank and Gaza,PSE,2018,,,,False,False,False,False,,,,,
